IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    555784 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat May 31 07:13:57 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 26 sequences with 372 columns, 300 distinct patterns
217 parsimony-informative, 47 singleton sites, 108 constant sites
WARNING: Some sequence names are changed as follows:
d_122_1_1+1uym_A -> d_122_1_1_1uym_A
d_122_1_1+4gqt_A -> d_122_1_1_4gqt_A
d_122_1_1+2xhx_A -> d_122_1_1_2xhx_A
d_122_1_1+1bgq_A -> d_122_1_1_1bgq_A
d_122_1_1+3k60_A -> d_122_1_1_3k60_A
d_122_1_1+4xc0_A -> d_122_1_1_4xc0_A
d_122_1_1+4x9l_A -> d_122_1_1_4x9l_A
d_122_1_1+1yt2_A -> d_122_1_1_1yt2_A
d_122_1_1+2esa_A -> d_122_1_1_2esa_A
d_122_1_0+5f3k_A -> d_122_1_0_5f3k_A
d_122_1_0+4hz0_A -> d_122_1_0_4hz0_A
d_122_1_2+1s14_A -> d_122_1_2_1s14_A
d_122_1_0+4p8o_A -> d_122_1_0_4p8o_A
d_122_1_0+4urm_A -> d_122_1_0_4urm_A
d_122_1_2+3g7e_A -> d_122_1_2_3g7e_A
d_122_1_0+4em7_A -> d_122_1_0_4em7_A
d_122_1_0+4hz5_A -> d_122_1_0_4hz5_A
d_122_1_0+4b6c_A -> d_122_1_0_4b6c_A
d_122_1_0+4bae_A -> d_122_1_0_4bae_A
d_122_1_0+4urn_A -> d_122_1_0_4urn_A
d_122_1_3+1ys3_A -> d_122_1_3_1ys3_A
d_122_1_3+2c2a_A -> d_122_1_3_2c2a_A
d_122_1_3+1bxd_A -> d_122_1_3_1bxd_A
d_122_1_3+1id0_A -> d_122_1_3_1id0_A
d_122_1_3+1tid_A -> d_122_1_3_1tid_A
d_122_1_3+1r62_A -> d_122_1_3_1r62_A

                  Gap/Ambiguity  Composition  p-value
   1  d_122_1_1_1uym_A   43.82%    passed     97.87%
   2  d_122_1_1_4gqt_A   43.82%    passed     70.12%
   3  d_122_1_1_2xhx_A   42.74%    passed     93.02%
   4  d_122_1_1_1bgq_A   42.47%    passed     86.44%
   5  d_122_1_1_3k60_A   41.94%    passed     57.57%
   6  d_122_1_1_4xc0_A   42.74%    passed     57.23%
   7  d_122_1_1_4x9l_A   44.89%    passed     70.45%
   8  d_122_1_1_1yt2_A   39.52%    passed     35.77%
   9  d_122_1_1_2esa_A   40.86%    passed     43.78%
  10  d_122_1_0_5f3k_A   44.89%    passed     81.40%
  11  d_122_1_0_4hz0_A   45.97%    passed      5.64%
  12  d_122_1_2_1s14_A   54.84%    failed      2.01%
  13  d_122_1_0_4p8o_A   50.54%    passed     82.08%
  14  d_122_1_0_4urm_A   47.85%    passed     86.61%
  15  d_122_1_2_3g7e_A   45.43%    passed     70.74%
  16  d_122_1_0_4em7_A   48.12%    passed     94.77%
  17  d_122_1_0_4hz5_A   48.66%    passed     92.79%
  18  d_122_1_0_4b6c_A   56.72%    passed     47.46%
  19  d_122_1_0_4bae_A   50.54%    passed     22.52%
  20  d_122_1_0_4urn_A   49.46%    passed     69.72%
  21  d_122_1_3_1ys3_A   63.17%    failed      0.02%
  22  d_122_1_3_2c2a_A   35.48%    passed     50.29%
  23  d_122_1_3_1bxd_A   56.72%    passed     14.02%
  24  d_122_1_3_1id0_A   60.75%    passed     63.15%
  25  d_122_1_3_1tid_A   63.44%    passed     62.89%
  26  d_122_1_3_1r62_A   63.44%    passed     38.37%
WARNING: 9 sequences contain more than 50% gaps/ambiguity
****  TOTAL              48.80%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 12 MB RAM!
ModelFinder will test 546 protein models (sample size: 372) ...
 No. Model         -LnL         df  AIC          AICc         BIC
498  mtVer+I+G4    8246.971     51  16595.943    16612.518    16795.806
499  mtVer+R2      8300.256     51  16702.513    16719.088    16902.376
500  mtVer+R3      8266.204     53  16638.409    16656.409    16846.110
501  mtVer+R4      8265.450     55  16640.901    16660.395    16856.440
508  mtVer+F       8113.735     68  16363.470    16394.440    16629.955
509  mtVer+F+I     8047.873     69  16233.746    16265.732    16504.149
510  mtVer+F+G4    7864.026     69  15866.053    15898.039    16136.456
511  mtVer+F+I+G4  7848.456     70  15836.913    15869.936    16111.235
512  mtVer+F+R2    7911.382     70  15962.763    15995.787    16237.086
513  mtVer+F+R3    7884.295     72  15912.590    15947.747    16194.750
514  mtVer+F+R4    7883.664     74  15915.327    15952.701    16205.325
521  mtInv         8403.284     49  16904.569    16919.786    17096.595
522  mtInv+I       8364.673     50  16829.345    16845.233    17025.290
523  mtInv+G4      8213.476     50  16526.952    16542.840    16722.897
524  mtInv+I+G4    8208.988     51  16519.976    16536.551    16719.840
525  mtInv+R2      8236.444     51  16574.887    16591.462    16774.751
526  mtInv+R3      8214.202     53  16534.403    16552.403    16742.104
527  mtInv+R4      8213.936     55  16537.871    16557.365    16753.410
534  mtInv+F       7897.336     68  15930.672    15961.643    16197.157
535  mtInv+F+I     7842.342     69  15822.685    15854.671    16093.088
536  mtInv+F+G4    7709.419     69  15556.838    15588.825    15827.242
537  mtInv+F+I+G4  7695.700     70  15531.400    15564.423    15805.722
538  mtInv+F+R2    7734.346     70  15608.692    15641.715    15883.015
539  mtInv+F+R3    7713.870     72  15571.739    15606.896    15853.899
540  mtInv+F+R4    7713.348     74  15574.697    15612.071    15864.695
Akaike Information Criterion:           rtREV+F+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to crystal_aa.fa.model.gz
CPU time for ModelFinder: 57.158 seconds (0h:0m:57s)
Wall-clock time for ModelFinder: 57.840 seconds (0h:0m:57s)

===> START BOOTSTRAP REPLICATE NUMBER 1

Creating bootstrap alignment (seed: 555784)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.011, 1.662 / LogL: -7872.948
Init pinv, alpha: 0.030, 1.000 / Estimate: 0.012, 1.675 / LogL: -7872.965
Init pinv, alpha: 0.060, 1.000 / Estimate: 0.013, 1.679 / LogL: -7872.973
Init pinv, alpha: 0.091, 1.000 / Estimate: 0.013, 1.678 / LogL: -7872.956
Init pinv, alpha: 0.121, 1.000 / Estimate: 0.013, 1.678 / LogL: -7872.968
Init pinv, alpha: 0.151, 1.000 / Estimate: 0.013, 1.679 / LogL: -7872.970
Init pinv, alpha: 0.181, 1.000 / Estimate: 0.013, 1.680 / LogL: -7872.971
Init pinv, alpha: 0.211, 1.000 / Estimate: 0.013, 1.680 / LogL: -7872.972
Init pinv, alpha: 0.241, 1.000 / Estimate: 0.013, 1.681 / LogL: -7872.973
Init pinv, alpha: 0.272, 1.000 / Estimate: 0.013, 1.682 / LogL: -7872.974
Optimal pinv,alpha: 0.011, 1.662 / LogL: -7872.948

Parameters optimization took 1.655 sec
Computing ML distances based on estimated model parameters... 0.184 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -7840.387
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.255 second
Computing log-likelihood of 98 initial trees ... 1.315 seconds
Current best score: -7840.387

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7825.805
Iteration 10 / LogL: -7830.842 / Time: 0h:0m:6s
Iteration 20 / LogL: -7852.684 / Time: 0h:0m:8s
Finish initializing candidate tree set (12)
Current best tree score: -7825.805 / CPU time: 6.678
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7827.376 / Time: 0h:0m:11s (0h:0m:26s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 36: -7825.551
UPDATE BEST LOG-LIKELIHOOD: -7825.548
Iteration 40 / LogL: -7827.804 / Time: 0h:0m:13s (0h:0m:33s left)
Iteration 50 / LogL: -7826.581 / Time: 0h:0m:16s (0h:0m:28s left)
Iteration 60 / LogL: -7828.257 / Time: 0h:0m:19s (0h:0m:24s left)
Iteration 70 / LogL: -7825.548 / Time: 0h:0m:21s (0h:0m:20s left)
UPDATE BEST LOG-LIKELIHOOD: -7825.548
Iteration 80 / LogL: -7825.827 / Time: 0h:0m:23s (0h:0m:16s left)
Iteration 90 / LogL: -7825.827 / Time: 0h:0m:25s (0h:0m:13s left)
Iteration 100 / LogL: -7826.255 / Time: 0h:0m:28s (0h:0m:10s left)
UPDATE BEST LOG-LIKELIHOOD: -7825.548
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 107: -7825.355
Iteration 110 / LogL: -7826.076 / Time: 0h:0m:31s (0h:0m:27s left)
Iteration 120 / LogL: -7825.556 / Time: 0h:0m:33s (0h:0m:24s left)
Iteration 130 / LogL: -7826.200 / Time: 0h:0m:36s (0h:0m:22s left)
BETTER TREE FOUND at iteration 136: -7825.349
Iteration 140 / LogL: -7825.355 / Time: 0h:0m:39s (0h:0m:26s left)
Iteration 150 / LogL: -7825.352 / Time: 0h:0m:41s (0h:0m:24s left)
WARNING: NNI search needs unusual large number of steps (26) to converge!
UPDATE BEST LOG-LIKELIHOOD: -7825.347
Iteration 160 / LogL: -7825.355 / Time: 0h:0m:45s (0h:0m:21s left)
Iteration 170 / LogL: -7825.570 / Time: 0h:0m:48s (0h:0m:18s left)
Iteration 180 / LogL: -7825.355 / Time: 0h:0m:52s (0h:0m:16s left)
Iteration 190 / LogL: -7825.355 / Time: 0h:0m:55s (0h:0m:13s left)
Iteration 200 / LogL: -7825.349 / Time: 0h:0m:59s (0h:0m:10s left)
Iteration 210 / LogL: -7826.254 / Time: 0h:1m:3s (0h:0m:7s left)
UPDATE BEST LOG-LIKELIHOOD: -7825.347
Iteration 220 / LogL: -7825.348 / Time: 0h:1m:6s (0h:0m:4s left)
Iteration 230 / LogL: -7825.602 / Time: 0h:1m:10s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 237 ITERATIONS / Time: 0h:1m:12s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7825.347
Optimal log-likelihood: -7825.339
Proportion of invariable sites: 0.014
Gamma shape alpha: 2.062
Parameters optimization took 1 rounds (0.024 sec)
BEST SCORE FOUND : -7825.339
Total tree length: 31.676

Total number of iterations: 237
CPU time used for tree search: 70.803 sec (0h:1m:10s)
Wall-clock time used for tree search: 70.993 sec (0h:1m:10s)
Total CPU time used: 72.731 sec (0h:1m:12s)
Total wall-clock time used: 72.938 sec (0h:1m:12s)

===> START BOOTSTRAP REPLICATE NUMBER 2

Creating bootstrap alignment (seed: 555785)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7508.194
2. Current log-likelihood: -7168.378
3. Current log-likelihood: -7159.331
4. Current log-likelihood: -7158.473
5. Current log-likelihood: -7158.270
Optimal log-likelihood: -7158.211
Proportion of invariable sites: 0.035
Gamma shape alpha: 2.006
Parameters optimization took 5 rounds (0.158 sec)
Computing ML distances based on estimated model parameters... 0.146 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -7144.281
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.221 second
Computing log-likelihood of 98 initial trees ... 1.313 seconds
Current best score: -7144.281

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7131.487
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -7128.025
UPDATE BEST LOG-LIKELIHOOD: -7128.024
Iteration 10 / LogL: -7128.024 / Time: 0h:0m:3s
Iteration 20 / LogL: -7129.845 / Time: 0h:0m:4s
Finish initializing candidate tree set (13)
Current best tree score: -7128.024 / CPU time: 4.453
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7129.907 / Time: 0h:0m:6s (0h:0m:17s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 38: -7127.253
Iteration 40 / LogL: -7141.586 / Time: 0h:0m:9s (0h:0m:22s left)
UPDATE BEST LOG-LIKELIHOOD: -7127.249
Iteration 50 / LogL: -7127.447 / Time: 0h:0m:11s (0h:0m:20s left)
Iteration 60 / LogL: -7128.025 / Time: 0h:0m:13s (0h:0m:17s left)
Iteration 70 / LogL: -7132.794 / Time: 0h:0m:15s (0h:0m:15s left)
Iteration 80 / LogL: -7129.342 / Time: 0h:0m:17s (0h:0m:12s left)
Iteration 90 / LogL: -7128.385 / Time: 0h:0m:19s (0h:0m:10s left)
Iteration 100 / LogL: -7176.467 / Time: 0h:0m:21s (0h:0m:8s left)
Iteration 110 / LogL: -7128.077 / Time: 0h:0m:23s (0h:0m:6s left)
Iteration 120 / LogL: -7129.209 / Time: 0h:0m:25s (0h:0m:3s left)
Iteration 130 / LogL: -7138.603 / Time: 0h:0m:28s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 139 ITERATIONS / Time: 0h:0m:30s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7127.249
Optimal log-likelihood: -7127.249
Proportion of invariable sites: 0.033
Gamma shape alpha: 2.036
Parameters optimization took 1 rounds (0.023 sec)
BEST SCORE FOUND : -7127.249
Total tree length: 27.981

Total number of iterations: 139
CPU time used for tree search: 30.168 sec (0h:0m:30s)
Wall-clock time used for tree search: 30.248 sec (0h:0m:30s)
Total CPU time used: 30.606 sec (0h:0m:30s)
Total wall-clock time used: 30.705 sec (0h:0m:30s)

===> START BOOTSTRAP REPLICATE NUMBER 3

Creating bootstrap alignment (seed: 555786)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8242.856
2. Current log-likelihood: -7890.577
3. Current log-likelihood: -7878.187
4. Current log-likelihood: -7876.852
5. Current log-likelihood: -7876.703
Optimal log-likelihood: -7876.670
Proportion of invariable sites: 0.025
Gamma shape alpha: 1.599
Parameters optimization took 5 rounds (0.146 sec)
Computing ML distances based on estimated model parameters... 0.199 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -7895.605
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.244 second
Computing log-likelihood of 98 initial trees ... 1.282 seconds
Current best score: -7874.979

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7856.930
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -7856.521
Iteration 10 / LogL: -7857.457 / Time: 0h:0m:4s
Iteration 20 / LogL: -7857.032 / Time: 0h:0m:6s
Finish initializing candidate tree set (8)
Current best tree score: -7856.521 / CPU time: 6.215
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7856.484
UPDATE BEST LOG-LIKELIHOOD: -7856.478
Iteration 30 / LogL: -7856.478 / Time: 0h:0m:9s (0h:0m:24s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 34: -7856.072
Iteration 40 / LogL: -7856.357 / Time: 0h:0m:11s (0h:0m:28s left)
Iteration 50 / LogL: -7857.648 / Time: 0h:0m:14s (0h:0m:25s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 51: -7855.444
Iteration 60 / LogL: -7856.963 / Time: 0h:0m:16s (0h:0m:26s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 66: -7855.198
Iteration 70 / LogL: -7855.201 / Time: 0h:0m:19s (0h:0m:26s left)
Iteration 80 / LogL: -7855.447 / Time: 0h:0m:21s (0h:0m:23s left)
UPDATE BEST LOG-LIKELIHOOD: -7855.195
Iteration 90 / LogL: -7855.483 / Time: 0h:0m:24s (0h:0m:20s left)
BETTER TREE FOUND at iteration 94: -7855.195
Iteration 100 / LogL: -7856.405 / Time: 0h:0m:26s (0h:0m:25s left)
WARNING: NNI search needs unusual large number of steps (26) to converge!
UPDATE BEST LOG-LIKELIHOOD: -7855.195
Iteration 110 / LogL: -7876.261 / Time: 0h:0m:28s (0h:0m:22s left)
Iteration 120 / LogL: -7857.371 / Time: 0h:0m:31s (0h:0m:19s left)
Iteration 130 / LogL: -7855.468 / Time: 0h:0m:33s (0h:0m:16s left)
WARNING: NNI search needs unusual large number of steps (26) to converge!
Iteration 140 / LogL: -7855.913 / Time: 0h:0m:35s (0h:0m:13s left)
Iteration 150 / LogL: -7855.295 / Time: 0h:0m:37s (0h:0m:11s left)
Iteration 160 / LogL: -7856.652 / Time: 0h:0m:39s (0h:0m:8s left)
Iteration 170 / LogL: -7856.525 / Time: 0h:0m:43s (0h:0m:6s left)
Iteration 180 / LogL: -7855.200 / Time: 0h:0m:45s (0h:0m:3s left)
WARNING: NNI search needs unusual large number of steps (26) to converge!
Iteration 190 / LogL: -7986.646 / Time: 0h:0m:48s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 195 ITERATIONS / Time: 0h:0m:49s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7855.195
Optimal log-likelihood: -7855.194
Proportion of invariable sites: 0.024
Gamma shape alpha: 1.533
Parameters optimization took 1 rounds (0.022 sec)
BEST SCORE FOUND : -7855.194
Total tree length: 33.316

Total number of iterations: 195
CPU time used for tree search: 48.714 sec (0h:0m:48s)
Wall-clock time used for tree search: 48.805 sec (0h:0m:48s)
Total CPU time used: 49.238 sec (0h:0m:49s)
Total wall-clock time used: 49.349 sec (0h:0m:49s)

===> START BOOTSTRAP REPLICATE NUMBER 4

Creating bootstrap alignment (seed: 555787)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7834.274
2. Current log-likelihood: -7498.486
3. Current log-likelihood: -7487.191
4. Current log-likelihood: -7486.145
5. Current log-likelihood: -7485.980
Optimal log-likelihood: -7485.885
Proportion of invariable sites: 0.014
Gamma shape alpha: 1.561
Parameters optimization took 5 rounds (0.155 sec)
Computing ML distances based on estimated model parameters... 0.189 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -7492.886
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.228 second
Computing log-likelihood of 98 initial trees ... 1.380 seconds
Current best score: -7480.013

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7466.393
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -7464.076
Iteration 10 / LogL: -7467.324 / Time: 0h:0m:4s
Iteration 20 / LogL: -7469.458 / Time: 0h:0m:8s
Finish initializing candidate tree set (17)
Current best tree score: -7464.076 / CPU time: 7.935
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -7461.789
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7461.762
Iteration 30 / LogL: -7463.106 / Time: 0h:0m:11s (0h:0m:34s left)
Iteration 40 / LogL: -7463.057 / Time: 0h:0m:13s (0h:0m:28s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 44: -7460.970
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -7460.932
Iteration 50 / LogL: -7460.990 / Time: 0h:0m:15s (0h:0m:30s left)
Iteration 60 / LogL: -7460.994 / Time: 0h:0m:18s (0h:0m:25s left)
Iteration 70 / LogL: -7461.183 / Time: 0h:0m:20s (0h:0m:21s left)
Iteration 80 / LogL: -7466.302 / Time: 0h:0m:22s (0h:0m:18s left)
Iteration 90 / LogL: -7461.183 / Time: 0h:0m:26s (0h:0m:15s left)
Iteration 100 / LogL: -7461.103 / Time: 0h:0m:28s (0h:0m:12s left)
Iteration 110 / LogL: -7461.183 / Time: 0h:0m:31s (0h:0m:9s left)
Iteration 120 / LogL: -7463.137 / Time: 0h:0m:33s (0h:0m:6s left)
Iteration 130 / LogL: -7461.183 / Time: 0h:0m:35s (0h:0m:3s left)
Iteration 140 / LogL: -7461.844 / Time: 0h:0m:38s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (26) to converge!
TREE SEARCH COMPLETED AFTER 145 ITERATIONS / Time: 0h:0m:40s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7460.932
Optimal log-likelihood: -7460.925
Proportion of invariable sites: 0.014
Gamma shape alpha: 1.629
Parameters optimization took 1 rounds (0.026 sec)
BEST SCORE FOUND : -7460.925
Total tree length: 32.395

Total number of iterations: 145
CPU time used for tree search: 39.624 sec (0h:0m:39s)
Wall-clock time used for tree search: 39.726 sec (0h:0m:39s)
Total CPU time used: 40.111 sec (0h:0m:40s)
Total wall-clock time used: 40.233 sec (0h:0m:40s)

===> START BOOTSTRAP REPLICATE NUMBER 5

Creating bootstrap alignment (seed: 555788)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8749.456
2. Current log-likelihood: -8349.632
3. Current log-likelihood: -8338.137
4. Current log-likelihood: -8337.332
Optimal log-likelihood: -8337.223
Proportion of invariable sites: 0.024
Gamma shape alpha: 1.273
Parameters optimization took 4 rounds (0.132 sec)
Computing ML distances based on estimated model parameters... 0.187 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -8369.799
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.274 second
Computing log-likelihood of 98 initial trees ... 1.339 seconds
Current best score: -8335.697

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8323.101
UPDATE BEST LOG-LIKELIHOOD: -8323.096
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -8322.468
Iteration 10 / LogL: -8323.899 / Time: 0h:0m:4s
Iteration 20 / LogL: -8334.515 / Time: 0h:0m:7s
Finish initializing candidate tree set (13)
Current best tree score: -8322.468 / CPU time: 6.787
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 25: -8322.467
Iteration 30 / LogL: -8323.777 / Time: 0h:0m:9s (0h:0m:32s left)
UPDATE BEST LOG-LIKELIHOOD: -8322.467
Iteration 40 / LogL: -8324.128 / Time: 0h:0m:12s (0h:0m:27s left)
UPDATE BEST LOG-LIKELIHOOD: -8322.467
Iteration 50 / LogL: -8325.552 / Time: 0h:0m:14s (0h:0m:22s left)
Iteration 60 / LogL: -8322.694 / Time: 0h:0m:17s (0h:0m:19s left)
Iteration 70 / LogL: -8322.467 / Time: 0h:0m:20s (0h:0m:16s left)
Iteration 80 / LogL: -8322.694 / Time: 0h:0m:23s (0h:0m:13s left)
Iteration 90 / LogL: -8322.468 / Time: 0h:0m:25s (0h:0m:9s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 91: -8321.490
Iteration 100 / LogL: -8321.490 / Time: 0h:0m:27s (0h:0m:25s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 107: -8321.401
Iteration 110 / LogL: -8322.103 / Time: 0h:0m:30s (0h:0m:26s left)
BETTER TREE FOUND at iteration 115: -8321.397
Iteration 120 / LogL: -8323.411 / Time: 0h:0m:32s (0h:0m:25s left)
Iteration 130 / LogL: -8321.505 / Time: 0h:0m:34s (0h:0m:23s left)
Iteration 140 / LogL: -8322.119 / Time: 0h:0m:37s (0h:0m:20s left)
Iteration 150 / LogL: -8321.812 / Time: 0h:0m:39s (0h:0m:17s left)
Iteration 160 / LogL: -8323.411 / Time: 0h:0m:41s (0h:0m:14s left)
Iteration 170 / LogL: -8321.506 / Time: 0h:0m:44s (0h:0m:11s left)
Iteration 180 / LogL: -8322.153 / Time: 0h:0m:46s (0h:0m:9s left)
Iteration 190 / LogL: -8338.921 / Time: 0h:0m:48s (0h:0m:6s left)
Iteration 200 / LogL: -8321.398 / Time: 0h:0m:51s (0h:0m:3s left)
Iteration 210 / LogL: -8362.142 / Time: 0h:0m:53s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 216 ITERATIONS / Time: 0h:0m:54s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8321.397
Optimal log-likelihood: -8321.393
Proportion of invariable sites: 0.022
Gamma shape alpha: 1.188
Parameters optimization took 1 rounds (0.025 sec)
BEST SCORE FOUND : -8321.393
Total tree length: 33.746

Total number of iterations: 216
CPU time used for tree search: 54.177 sec (0h:0m:54s)
Wall-clock time used for tree search: 54.323 sec (0h:0m:54s)
Total CPU time used: 54.578 sec (0h:0m:54s)
Total wall-clock time used: 54.746 sec (0h:0m:54s)

===> START BOOTSTRAP REPLICATE NUMBER 6

Creating bootstrap alignment (seed: 555789)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7947.068
2. Current log-likelihood: -7597.284
3. Current log-likelihood: -7584.984
4. Current log-likelihood: -7583.594
