IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    784565 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat May 31 06:38:46 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 119 columns, 117 distinct patterns
66 parsimony-informative, 39 singleton sites, 14 constant sites
WARNING: Some sequence names are changed as follows:
d_120_1_0+3ks0_A -> d_120_1_0_3ks0_A
d_120_1_0+4b8n_A -> d_120_1_0_4b8n_A
d_120_1_0+3lf5_A -> d_120_1_0_3lf5_A
d_120_1_1+2ibj_A -> d_120_1_1_2ibj_A
d_120_1_0+1x3x_A -> d_120_1_0_1x3x_A
d_120_1_0+2keo_A -> d_120_1_0_2keo_A
d_120_1_1+3ner_A -> d_120_1_1_3ner_A
d_120_1_1+1awp_A -> d_120_1_1_1awp_A
d_120_1_1+2i89_A -> d_120_1_1_2i89_A
d_120_1_1+3ozz_B -> d_120_1_1_3ozz_B
d_120_1_1+1do9_A -> d_120_1_1_1do9_A
d_120_1_1+1hko_A -> d_120_1_1_1hko_A
d_120_1_1+1i87_A -> d_120_1_1_1i87_A
d_120_1_1+1cxy_A -> d_120_1_1_1cxy_A
d_120_1_1+1mj4_A -> d_120_1_1_1mj4_A

                  Gap/Ambiguity  Composition  p-value
   1  d_120_1_0_3ks0_A   22.69%    passed      6.72%
   2  d_120_1_0_4b8n_A   33.61%    passed     69.12%
   3  d_120_1_0_3lf5_A   26.89%    passed     49.57%
   4  d_120_1_1_2ibj_A   27.73%    passed     61.03%
   5  d_120_1_0_1x3x_A   31.09%    passed     25.20%
   6  d_120_1_0_2keo_A   22.69%    passed     66.11%
   7  d_120_1_1_3ner_A   24.37%    passed     94.78%
   8  d_120_1_1_1awp_A   27.73%    passed     98.65%
   9  d_120_1_1_2i89_A   24.37%    passed     97.36%
  10  d_120_1_1_3ozz_B   31.09%    passed     99.98%
  11  d_120_1_1_1do9_A   21.01%    passed     95.80%
  12  d_120_1_1_1hko_A   12.61%    passed     78.09%
  13  d_120_1_1_1i87_A   21.01%    passed     97.16%
  14  d_120_1_1_1cxy_A   31.93%    passed     44.30%
  15  d_120_1_1_1mj4_A   33.61%    passed     87.92%
****  TOTAL              26.16%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 119) ...
 No. Model         -LnL         df  AIC          AICc         BIC
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2202.828 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -2199.451 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2199.451 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2199.451 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2203.834 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2202.827 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2201.738 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2199.451 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2199.451
Optimal log-likelihood: -2199.449
Site proportion and rates:  (0.375,0.386) (0.625,1.369)
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2199.449
Total tree length: 10.766

Total number of iterations: 102
CPU time used for tree search: 2.628 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.649 sec (0h:0m:2s)
Total CPU time used: 2.688 sec (0h:0m:2s)
Total wall-clock time used: 2.724 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 3

Creating bootstrap alignment (seed: 784567)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2130.297
2. Current log-likelihood: -2062.709
3. Current log-likelihood: -2060.546
Optimal log-likelihood: -2060.475
Site proportion and rates:  (0.480,0.391) (0.520,1.561)
Parameters optimization took 3 rounds (0.017 sec)
Computing ML distances based on estimated model parameters... 0.021 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -2061.648
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.067 second
Computing log-likelihood of 98 initial trees ... 0.165 seconds
Current best score: -2058.652

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2051.793
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -2050.174
BETTER TREE FOUND at iteration 4: -2050.174
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -2048.274
Iteration 10 / LogL: -2048.274 / Time: 0h:0m:0s
Iteration 20 / LogL: -2065.060 / Time: 0h:0m:0s
Finish initializing candidate tree set (16)
Current best tree score: -2048.274 / CPU time: 0.694
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -2046.883
Iteration 30 / LogL: -2046.883 / Time: 0h:0m:0s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2046.883
Iteration 40 / LogL: -2048.467 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2046.883
Iteration 50 / LogL: -2048.274 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2048.737 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2048.274 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 80 / LogL: -2050.186 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2046.884 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2048.274 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 110 / LogL: -2048.274 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 120 / LogL: -2046.883 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 122 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2046.883
Optimal log-likelihood: -2046.883
Site proportion and rates:  (0.539,0.426) (0.461,1.671)
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2046.883
Total tree length: 11.634

Total number of iterations: 122
CPU time used for tree search: 2.627 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.656 sec (0h:0m:2s)
Total CPU time used: 2.680 sec (0h:0m:2s)
Total wall-clock time used: 2.726 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 4

Creating bootstrap alignment (seed: 784568)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2441.200
2. Current log-likelihood: -2356.461
3. Current log-likelihood: -2355.131
4. Current log-likelihood: -2355.025
Optimal log-likelihood: -2354.968
Site proportion and rates:  (0.256,0.400) (0.744,1.206)
Parameters optimization took 4 rounds (0.022 sec)
Computing ML distances based on estimated model parameters... 0.022 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2356.139
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.065 second
Computing log-likelihood of 98 initial trees ... 0.181 seconds
Current best score: -2339.307

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2337.591
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -2337.422
UPDATE BEST LOG-LIKELIHOOD: -2337.419
Iteration 10 / LogL: -2337.419 / Time: 0h:0m:0s
Iteration 20 / LogL: -2337.419 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -2337.419 / CPU time: 0.603
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2337.418
Iteration 30 / LogL: -2337.422 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -2337.591 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2338.414 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2337.418
Iteration 60 / LogL: -2337.654 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2337.432 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2337.419 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2337.419 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2337.419 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2337.418
TREE SEARCH COMPLETED AFTER 108 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2337.418
2. Current log-likelihood: -2337.389
3. Current log-likelihood: -2337.339
4. Current log-likelihood: -2337.295
5. Current log-likelihood: -2337.258
6. Current log-likelihood: -2337.226
7. Current log-likelihood: -2337.199
8. Current log-likelihood: -2337.176
9. Current log-likelihood: -2337.165
Optimal log-likelihood: -2337.161
Site proportion and rates:  (0.238,0.356) (0.762,1.201)
Parameters optimization took 9 rounds (0.046 sec)
BEST SCORE FOUND : -2337.161
Total tree length: 10.081

Total number of iterations: 108
CPU time used for tree search: 2.231 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.248 sec (0h:0m:2s)
Total CPU time used: 2.332 sec (0h:0m:2s)
Total wall-clock time used: 2.360 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 5

Creating bootstrap alignment (seed: 784569)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2535.889
2. Current log-likelihood: -2459.398
3. Current log-likelihood: -2456.160
4. Current log-likelihood: -2455.947
Optimal log-likelihood: -2455.839
Site proportion and rates:  (0.210,0.367) (0.790,1.169)
Parameters optimization took 4 rounds (0.024 sec)
Computing ML distances based on estimated model parameters... 0.024 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -2450.431
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.070 second
Computing log-likelihood of 98 initial trees ... 0.183 seconds
Current best score: -2450.431

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2443.326
Iteration 10 / LogL: -2446.556 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2443.323
Iteration 20 / LogL: -2446.786 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -2443.323 / CPU time: 0.563
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2443.323 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -2443.323 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -2456.679 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2447.060 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2446.752 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2443.327 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2443.323
Iteration 90 / LogL: -2443.327 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2443.607 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2443.323
2. Current log-likelihood: -2443.290
3. Current log-likelihood: -2443.231
4. Current log-likelihood: -2443.179
5. Current log-likelihood: -2443.134
6. Current log-likelihood: -2443.098
Optimal log-likelihood: -2443.088
Site proportion and rates:  (0.185,0.337) (0.815,1.151)
Parameters optimization took 6 rounds (0.030 sec)
BEST SCORE FOUND : -2443.088
Total tree length: 11.378

Total number of iterations: 102
CPU time used for tree search: 1.965 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.001 sec (0h:0m:2s)
Total CPU time used: 2.056 sec (0h:0m:2s)
Total wall-clock time used: 2.110 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 6

Creating bootstrap alignment (seed: 784570)...
WARNING: States(s) W rarely appear in alignment and may cause numerical problems

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2385.588
2. Current log-likelihood: -2286.523
3. Current log-likelihood: -2283.327
4. Current log-likelihood: -2282.870
Optimal log-likelihood: -2282.700
Site proportion and rates:  (0.337,0.361) (0.663,1.325)
Parameters optimization took 4 rounds (0.024 sec)
Computing ML distances based on estimated model parameters... 0.023 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2243.992
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.063 second
Computing log-likelihood of 98 initial trees ... 0.173 seconds
Current best score: -2243.992

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2242.887
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2241.641
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -2241.068
BETTER TREE FOUND at iteration 8: -2241.066
Iteration 10 / LogL: -2241.066 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2241.066
Iteration 20 / LogL: -2241.726 / Time: 0h:0m:0s
Finish initializing candidate tree set (7)
Current best tree score: -2241.066 / CPU time: 0.828
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2241.066
UPDATE BEST LOG-LIKELIHOOD: -2241.066
Iteration 30 / LogL: -2241.066 / Time: 0h:0m:1s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -2241.066
Iteration 40 / LogL: -2241.066 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2241.066 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2241.066 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2248.420 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 80 / LogL: -2241.066 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2241.066 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2241.066 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 109 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2241.066
2. Current log-likelihood: -2241.047
3. Current log-likelihood: -2241.024
4. Current log-likelihood: -2241.011
5. Current log-likelihood: -2240.998
6. Current log-likelihood: -2240.988
Optimal log-likelihood: -2240.975
Site proportion and rates:  (0.267,0.364) (0.733,1.231)
Parameters optimization took 6 rounds (0.025 sec)
BEST SCORE FOUND : -2240.975
Total tree length: 11.942

Total number of iterations: 109
CPU time used for tree search: 2.871 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.894 sec (0h:0m:2s)
Total CPU time used: 2.954 sec (0h:0m:2s)
Total wall-clock time used: 2.994 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 7

Creating bootstrap alignment (seed: 784571)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2218.675
2. Current log-likelihood: -2146.026
3. Current log-likelihood: -2142.206
4. Current log-likelihood: -2141.942
Optimal log-likelihood: -2141.923
Site proportion and rates:  (0.519,0.538) (0.481,1.498)
Parameters optimization took 4 rounds (0.022 sec)
Computing ML distances based on estimated model parameters... 0.018 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2140.055
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.063 second
Computing log-likelihood of 98 initial trees ... 0.159 seconds
Current best score: -2140.055

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2137.927
BETTER TREE FOUND at iteration 2: -2137.927
UPDATE BEST LOG-LIKELIHOOD: -2137.927
UPDATE BEST LOG-LIKELIHOOD: -2137.927
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -2136.508
Iteration 10 / LogL: -2139.910 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2136.506
Iteration 20 / LogL: -2136.546 / Time: 0h:0m:0s
Finish initializing candidate tree set (10)
Current best tree score: -2136.506 / CPU time: 0.570
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2136.506 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -2139.991 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2136.506
Iteration 50 / LogL: -2136.769 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2136.507 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2136.506 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2136.506
Iteration 80 / LogL: -2136.506 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2136.847 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2136.806 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 109 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2136.506
2. Current log-likelihood: -2136.481
3. Current log-likelihood: -2136.455
4. Current log-likelihood: -2136.441
Optimal log-likelihood: -2136.430
Site proportion and rates:  (0.452,0.504) (0.548,1.410)
Parameters optimization took 4 rounds (0.017 sec)
BEST SCORE FOUND : -2136.430
Total tree length: 9.794

Total number of iterations: 109
CPU time used for tree search: 2.183 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.200 sec (0h:0m:2s)
Total CPU time used: 2.247 sec (0h:0m:2s)
Total wall-clock time used: 2.279 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 8

Creating bootstrap alignment (seed: 784572)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2284.283
2. Current log-likelihood: -2221.732
3. Current log-likelihood: -2219.235
4. Current log-likelihood: -2219.118
Optimal log-likelihood: -2219.102
Site proportion and rates:  (0.412,0.370) (0.588,1.441)
Parameters optimization took 4 rounds (0.022 sec)
Computing ML distances based on estimated model parameters... 0.021 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -2213.530
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.065 second
Computing log-likelihood of 98 initial trees ... 0.170 seconds
Current best score: -2213.530

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2212.691
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2212.393
UPDATE BEST LOG-LIKELIHOOD: -2212.390
BETTER TREE FOUND at iteration 7: -2212.390
Iteration 10 / LogL: -2215.628 / Time: 0h:0m:0s
Iteration 20 / LogL: -2215.597 / Time: 0h:0m:0s
Finish initializing candidate tree set (14)
Current best tree score: -2212.390 / CPU time: 0.759
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2212.689 / Time: 0h:0m:1s (0h:0m:2s left)
BETTER TREE FOUND at iteration 32: -2212.390
UPDATE BEST LOG-LIKELIHOOD: -2212.389
Iteration 40 / LogL: -2212.390 / Time: 0h:0m:1s (0h:0m:3s left)
Iteration 50 / LogL: -2212.390 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 60 / LogL: -2213.149 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 70 / LogL: -2212.390 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 80 / LogL: -2212.389 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 90 / LogL: -2212.390 / Time: 0h:0m:2s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (15) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2212.389
Iteration 100 / LogL: -2212.390 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 110 / LogL: -2212.390 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 120 / LogL: -2252.788 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 130 / LogL: -2212.390 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 133 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2212.389
