IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    564601 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 30 22:32:56 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 23 sequences with 661 columns, 609 distinct patterns
298 parsimony-informative, 244 singleton sites, 119 constant sites
WARNING: Some sequence names are changed as follows:
c_124_1_0+4oqp_A -> c_124_1_0_4oqp_A
c_124_1_8+2gnp_A -> c_124_1_8_2gnp_A
c_124_1_0+3kv1_A -> c_124_1_0_3kv1_A
c_124_1_0+4l4y_A -> c_124_1_0_4l4y_A
c_124_1_8+2o0m_A -> c_124_1_8_2o0m_A
c_124_1_8+3efb_A -> c_124_1_8_3efb_A
c_124_1_1+1pbt_A -> c_124_1_1_1pbt_A
c_124_1_1+1ne7_A -> c_124_1_1_1ne7_A
c_124_1_1+4r7t_A -> c_124_1_1_4r7t_A
c_124_1_1+1jt9_A -> c_124_1_1_1jt9_A
c_124_1_8+2r5f_A -> c_124_1_8_2r5f_A
c_124_1_0+5n01_D -> c_124_1_0_5n01_D
c_124_1_3+1poi_B -> c_124_1_3_1poi_B
c_124_1_7+2g40_A -> c_124_1_7_2g40_A
c_124_1_6+1sbq_A -> c_124_1_6_1sbq_A
c_124_1_6+1wkc_A -> c_124_1_6_1wkc_A
c_124_1_2+1poi_A -> c_124_1_2_1poi_A
c_124_1_0+3cdk_A -> c_124_1_0_3cdk_A
c_124_1_0+3rrl_A -> c_124_1_0_3rrl_A
c_124_1_0+5dbn_A -> c_124_1_0_5dbn_A
c_124_1_5+1t9k_A -> c_124_1_5_1t9k_A
c_124_1_5+1vb5_A -> c_124_1_5_1vb5_A
c_124_1_5+1w2w_A -> c_124_1_5_1w2w_A

                  Gap/Ambiguity  Composition  p-value
   1  c_124_1_0_4oqp_A   61.57%    passed     99.86%
   2  c_124_1_8_2gnp_A   60.36%    failed      4.15%
   3  c_124_1_0_3kv1_A   61.72%    passed     48.33%
   4  c_124_1_0_4l4y_A   64.15%    failed      2.69%
   5  c_124_1_8_2o0m_A   62.63%    passed     61.74%
   6  c_124_1_8_3efb_A   62.78%    passed     56.73%
   7  c_124_1_1_1pbt_A   66.72%    passed     23.65%
   8  c_124_1_1_1ne7_A   57.49%    passed     57.51%
   9  c_124_1_1_4r7t_A   59.76%    passed     91.68%
  10  c_124_1_1_1jt9_A   62.63%    passed     87.03%
  11  c_124_1_8_2r5f_A   67.02%    passed     12.10%
  12  c_124_1_0_5n01_D   63.69%    failed      0.00%
  13  c_124_1_3_1poi_B   60.67%    passed     76.45%
  14  c_124_1_7_2g40_A   75.19%    failed      1.61%
  15  c_124_1_6_1sbq_A   75.19%    failed      0.13%
  16  c_124_1_6_1wkc_A   74.58%    failed      0.00%
  17  c_124_1_2_1poi_A   52.04%    passed      9.70%
  18  c_124_1_0_3cdk_A   65.36%    passed     68.88%
  19  c_124_1_0_3rrl_A   65.20%    passed     12.16%
  20  c_124_1_0_5dbn_A   67.47%    failed      4.81%
  21  c_124_1_5_1t9k_A   48.56%    passed     22.07%
  22  c_124_1_5_1vb5_A   58.55%    passed     10.05%
  23  c_124_1_5_1w2w_A   68.08%    failed      1.73%
WARNING: 22 sequences contain more than 50% gaps/ambiguity
****  TOTAL              63.54%  8 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 22 MB RAM!
ModelFinder will test 546 protein models (sample size: 661) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13327.138
Optimal log-likelihood: -13327.130
Gamma shape alpha: 19.398
Parameters optimization took 1 rounds (0.038 sec)
BEST SCORE FOUND : -13327.130
Total tree length: 24.726

Total number of iterations: 103
CPU time used for tree search: 29.941 sec (0h:0m:29s)
Wall-clock time used for tree search: 30.147 sec (0h:0m:30s)
Total CPU time used: 30.563 sec (0h:0m:30s)
Total wall-clock time used: 30.828 sec (0h:0m:30s)

===> START BOOTSTRAP REPLICATE NUMBER 2

Creating bootstrap alignment (seed: 564602)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -14520.018
2. Current log-likelihood: -14040.510
3. Current log-likelihood: -14011.280
4. Current log-likelihood: -14008.404
5. Current log-likelihood: -14008.248
Optimal log-likelihood: -14008.236
Gamma shape alpha: 9.535
Parameters optimization took 5 rounds (0.343 sec)
Computing ML distances based on estimated model parameters... 0.122 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.024 seconds
Log-likelihood of BIONJ tree: -13988.680
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.337 second
Computing log-likelihood of 98 initial trees ... 2.443 seconds
Current best score: -13959.964

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13931.567
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -13929.090
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -13927.373
Iteration 10 / LogL: -13930.103 / Time: 0h:0m:7s
Iteration 20 / LogL: -13929.383 / Time: 0h:0m:11s
Finish initializing candidate tree set (14)
Current best tree score: -13927.373 / CPU time: 10.563
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -13927.333
Iteration 30 / LogL: -13928.330 / Time: 0h:0m:14s (0h:0m:37s left)
Iteration 40 / LogL: -13928.091 / Time: 0h:0m:17s (0h:0m:29s left)
Iteration 50 / LogL: -13933.048 / Time: 0h:0m:21s (0h:0m:23s left)
Iteration 60 / LogL: -13928.141 / Time: 0h:0m:23s (0h:0m:18s left)
Iteration 70 / LogL: -13929.810 / Time: 0h:0m:26s (0h:0m:13s left)
Iteration 80 / LogL: -13927.957 / Time: 0h:0m:29s (0h:0m:9s left)
Iteration 90 / LogL: -13930.468 / Time: 0h:0m:32s (0h:0m:5s left)
Iteration 100 / LogL: -13927.999 / Time: 0h:0m:35s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 106 ITERATIONS / Time: 0h:0m:37s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13927.333
Optimal log-likelihood: -13927.327
Gamma shape alpha: 12.113
Parameters optimization took 1 rounds (0.042 sec)
BEST SCORE FOUND : -13927.327
Total tree length: 26.505

Total number of iterations: 106
CPU time used for tree search: 36.802 sec (0h:0m:36s)
Wall-clock time used for tree search: 36.975 sec (0h:0m:36s)
Total CPU time used: 37.456 sec (0h:0m:37s)
Total wall-clock time used: 37.664 sec (0h:0m:37s)

===> START BOOTSTRAP REPLICATE NUMBER 3

Creating bootstrap alignment (seed: 564603)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -14311.033
2. Current log-likelihood: -13771.816
3. Current log-likelihood: -13749.178
4. Current log-likelihood: -13747.632
5. Current log-likelihood: -13747.455
Optimal log-likelihood: -13747.421
Gamma shape alpha: 14.802
Parameters optimization took 5 rounds (0.444 sec)
Computing ML distances based on estimated model parameters... 0.119 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -13728.677
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.308 second
Computing log-likelihood of 98 initial trees ... 2.479 seconds
Current best score: -13728.677

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13700.020
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -13696.563
Iteration 10 / LogL: -13701.329 / Time: 0h:0m:6s
Iteration 20 / LogL: -13696.817 / Time: 0h:0m:10s
Finish initializing candidate tree set (6)
Current best tree score: -13696.563 / CPU time: 9.579
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -13697.969 / Time: 0h:0m:13s (0h:0m:33s left)
Iteration 40 / LogL: -13697.501 / Time: 0h:0m:16s (0h:0m:26s left)
Iteration 50 / LogL: -13705.101 / Time: 0h:0m:19s (0h:0m:20s left)
Iteration 60 / LogL: -13700.297 / Time: 0h:0m:22s (0h:0m:15s left)
Iteration 70 / LogL: -13696.906 / Time: 0h:0m:25s (0h:0m:11s left)
Iteration 80 / LogL: -13697.032 / Time: 0h:0m:28s (0h:0m:7s left)
Iteration 90 / LogL: -13697.064 / Time: 0h:0m:31s (0h:0m:4s left)
Iteration 100 / LogL: -13696.588 / Time: 0h:0m:34s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:35s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13696.563
Optimal log-likelihood: -13696.558
Gamma shape alpha: 18.797
Parameters optimization took 1 rounds (0.038 sec)
BEST SCORE FOUND : -13696.558
Total tree length: 24.293

Total number of iterations: 103
CPU time used for tree search: 34.578 sec (0h:0m:34s)
Wall-clock time used for tree search: 34.782 sec (0h:0m:34s)
Total CPU time used: 35.316 sec (0h:0m:35s)
Total wall-clock time used: 35.581 sec (0h:0m:35s)

===> START BOOTSTRAP REPLICATE NUMBER 4

Creating bootstrap alignment (seed: 564604)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -14036.195
2. Current log-likelihood: -13511.495
3. Current log-likelihood: -13493.529
4. Current log-likelihood: -13492.671
Optimal log-likelihood: -13492.578
Gamma shape alpha: 9.474
Parameters optimization took 4 rounds (0.327 sec)
Computing ML distances based on estimated model parameters... 0.120 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.009 seconds
Log-likelihood of BIONJ tree: -13456.640
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.338 second
Computing log-likelihood of 98 initial trees ... 2.416 seconds
Current best score: -13456.640

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13435.576
Iteration 10 / LogL: -13441.743 / Time: 0h:0m:5s
Iteration 20 / LogL: -13438.334 / Time: 0h:0m:8s
Finish initializing candidate tree set (7)
Current best tree score: -13435.576 / CPU time: 7.514
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -13436.089 / Time: 0h:0m:11s (0h:0m:27s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 33: -13435.307
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 34: -13434.254
Iteration 40 / LogL: -13435.454 / Time: 0h:0m:14s (0h:0m:33s left)
Iteration 50 / LogL: -13435.570 / Time: 0h:0m:16s (0h:0m:28s left)
Iteration 60 / LogL: -13435.097 / Time: 0h:0m:19s (0h:0m:24s left)
Iteration 70 / LogL: -13435.295 / Time: 0h:0m:22s (0h:0m:20s left)
Iteration 80 / LogL: -13434.924 / Time: 0h:0m:24s (0h:0m:17s left)
Iteration 90 / LogL: -13450.962 / Time: 0h:0m:28s (0h:0m:13s left)
Iteration 100 / LogL: -13453.604 / Time: 0h:0m:31s (0h:0m:10s left)
Iteration 110 / LogL: -13435.709 / Time: 0h:0m:34s (0h:0m:7s left)
Iteration 120 / LogL: -13434.491 / Time: 0h:0m:37s (0h:0m:4s left)
Iteration 130 / LogL: -13435.921 / Time: 0h:0m:40s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 135 ITERATIONS / Time: 0h:0m:41s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13434.254
Optimal log-likelihood: -13434.240
Gamma shape alpha: 9.143
Parameters optimization took 1 rounds (0.038 sec)
BEST SCORE FOUND : -13434.240
Total tree length: 27.042

Total number of iterations: 135
CPU time used for tree search: 40.892 sec (0h:0m:40s)
Wall-clock time used for tree search: 41.136 sec (0h:0m:41s)
Total CPU time used: 41.504 sec (0h:0m:41s)
Total wall-clock time used: 41.781 sec (0h:0m:41s)

===> START BOOTSTRAP REPLICATE NUMBER 5

Creating bootstrap alignment (seed: 564605)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13650.147
2. Current log-likelihood: -13086.662
3. Current log-likelihood: -13057.380
4. Current log-likelihood: -13054.865
5. Current log-likelihood: -13054.639
Optimal log-likelihood: -13054.616
Gamma shape alpha: 19.841
Parameters optimization took 5 rounds (0.395 sec)
Computing ML distances based on estimated model parameters... 0.134 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -13042.746
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.310 second
Computing log-likelihood of 98 initial trees ... 2.376 seconds
Current best score: -13017.215

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13009.777
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -13005.306
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -12999.899
Iteration 10 / LogL: -12999.902 / Time: 0h:0m:7s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 20: -12999.756
Iteration 20 / LogL: -12999.756 / Time: 0h:0m:11s
Finish initializing candidate tree set (11)
Current best tree score: -12999.756 / CPU time: 10.920
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -13001.667 / Time: 0h:0m:16s (0h:0m:51s left)
Iteration 40 / LogL: -13002.445 / Time: 0h:0m:20s (0h:0m:42s left)
Iteration 50 / LogL: -13002.915 / Time: 0h:0m:24s (0h:0m:35s left)
Iteration 60 / LogL: -13001.839 / Time: 0h:0m:28s (0h:0m:29s left)
Iteration 70 / LogL: -12999.904 / Time: 0h:0m:33s (0h:0m:24s left)
Iteration 80 / LogL: -13000.196 / Time: 0h:0m:38s (0h:0m:19s left)
Iteration 90 / LogL: -13000.306 / Time: 0h:0m:43s (0h:0m:14s left)
Iteration 100 / LogL: -13001.179 / Time: 0h:0m:47s (0h:0m:9s left)
Iteration 110 / LogL: -12999.757 / Time: 0h:0m:52s (0h:0m:4s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 114: -12998.629
BETTER TREE FOUND at iteration 116: -12998.626
Iteration 120 / LogL: -13007.292 / Time: 0h:0m:57s (0h:0m:46s left)
UPDATE BEST LOG-LIKELIHOOD: -12998.626
UPDATE BEST LOG-LIKELIHOOD: -12998.626
Iteration 130 / LogL: -13003.555 / Time: 0h:1m:3s (0h:0m:42s left)
Iteration 140 / LogL: -13001.310 / Time: 0h:1m:8s (0h:0m:37s left)
Iteration 150 / LogL: -13000.666 / Time: 0h:1m:13s (0h:0m:32s left)
Iteration 160 / LogL: -12998.626 / Time: 0h:1m:17s (0h:0m:27s left)
Iteration 170 / LogL: -12998.626 / Time: 0h:1m:21s (0h:0m:22s left)
UPDATE BEST LOG-LIKELIHOOD: -12998.626
Iteration 180 / LogL: -13000.230 / Time: 0h:1m:26s (0h:0m:17s left)
Iteration 190 / LogL: -12998.758 / Time: 0h:1m:31s (0h:0m:12s left)
Iteration 200 / LogL: -12998.626 / Time: 0h:1m:35s (0h:0m:7s left)
Iteration 210 / LogL: -13000.387 / Time: 0h:1m:40s (0h:0m:2s left)
TREE SEARCH COMPLETED AFTER 217 ITERATIONS / Time: 0h:1m:43s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12998.626
Optimal log-likelihood: -12998.620
Gamma shape alpha: 46.419
Parameters optimization took 1 rounds (0.075 sec)
BEST SCORE FOUND : -12998.620
Total tree length: 26.156

Total number of iterations: 217
CPU time used for tree search: 102.047 sec (0h:1m:42s)
Wall-clock time used for tree search: 102.682 sec (0h:1m:42s)
Total CPU time used: 102.865 sec (0h:1m:42s)
Total wall-clock time used: 103.529 sec (0h:1m:43s)

===> START BOOTSTRAP REPLICATE NUMBER 6

Creating bootstrap alignment (seed: 564606)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13641.744
2. Current log-likelihood: -13021.451
3. Current log-likelihood: -12996.410
4. Current log-likelihood: -12995.298
Optimal log-likelihood: -12995.208
Gamma shape alpha: 24.319
Parameters optimization took 4 rounds (0.308 sec)
Computing ML distances based on estimated model parameters... 0.116 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -12997.858
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.306 second
Computing log-likelihood of 98 initial trees ... 2.443 seconds
Current best score: -12995.208

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -12975.183
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -12973.621
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -12972.834
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -12972.662
Iteration 10 / LogL: -12973.547 / Time: 0h:0m:6s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 18: -12972.199
Iteration 20 / LogL: -12977.907 / Time: 0h:0m:9s
Finish initializing candidate tree set (15)
Current best tree score: -12972.199 / CPU time: 9.304
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -12973.557 / Time: 0h:0m:13s (0h:0m:39s left)
Iteration 40 / LogL: -12975.113 / Time: 0h:0m:16s (0h:0m:32s left)
Iteration 50 / LogL: -12974.938 / Time: 0h:0m:18s (0h:0m:26s left)
Iteration 60 / LogL: -12972.380 / Time: 0h:0m:21s (0h:0m:20s left)
Iteration 70 / LogL: -12973.440 / Time: 0h:0m:24s (0h:0m:16s left)
Iteration 80 / LogL: -12972.661 / Time: 0h:0m:26s (0h:0m:12s left)
UPDATE BEST LOG-LIKELIHOOD: -12972.198
Iteration 90 / LogL: -12972.292 / Time: 0h:0m:29s (0h:0m:9s left)
Iteration 100 / LogL: -12973.191 / Time: 0h:0m:32s (0h:0m:5s left)
Iteration 110 / LogL: -12972.267 / Time: 0h:0m:35s (0h:0m:2s left)
TREE SEARCH COMPLETED AFTER 119 ITERATIONS / Time: 0h:0m:37s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -12972.198
Optimal log-likelihood: -12972.188
Gamma shape alpha: 36.941
Parameters optimization took 1 rounds (0.043 sec)
BEST SCORE FOUND : -12972.188
Total tree length: 26.019

Total number of iterations: 119
CPU time used for tree search: 36.934 sec (0h:0m:36s)
Wall-clock time used for tree search: 37.157 sec (0h:0m:37s)
Total CPU time used: 37.627 sec (0h:0m:37s)
Total wall-clock time used: 37.877 sec (0h:0m:37s)

===> START BOOTSTRAP REPLICATE NUMBER 7

Creating bootstrap alignment (seed: 564607)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.020 seconds

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -14485.760
2. Current log-likelihood: -13885.791
3. Current log-likelihood: -13859.367
4. Current log-likelihood: -13858.223
5. Current log-likelihood: -13858.108
Optimal log-likelihood: -13858.077
Gamma shape alpha: 16.619
Parameters optimization took 5 rounds (0.349 sec)
Computing ML distances based on estimated model parameters... 0.127 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -13824.690
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.324 second
Computing log-likelihood of 98 initial trees ... 2.376 seconds
Current best score: -13824.690

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13816.740
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -13815.097
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -13814.834
Iteration 10 / LogL: -13819.731 / Time: 0h:0m:6s
Iteration 20 / LogL: -13818.120 / Time: 0h:0m:10s
Finish initializing candidate tree set (16)
Current best tree score: -13814.834 / CPU time: 9.772
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -13816.280 / Time: 0h:0m:14s (0h:0m:37s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 36: -13814.181
Iteration 40 / LogL: -13814.925 / Time: 0h:0m:18s (0h:0m:45s left)
Iteration 50 / LogL: -13814.864 / Time: 0h:0m:22s (0h:0m:39s left)
UPDATE BEST LOG-LIKELIHOOD: -13814.176
Iteration 60 / LogL: -13814.182 / Time: 0h:0m:25s (0h:0m:33s left)
Iteration 70 / LogL: -13814.232 / Time: 0h:0m:29s (0h:0m:27s left)
UPDATE BEST LOG-LIKELIHOOD: -13814.169
Iteration 80 / LogL: -13814.804 / Time: 0h:0m:32s (0h:0m:22s left)
Iteration 90 / LogL: -13814.960 / Time: 0h:0m:35s (0h:0m:18s left)
Iteration 100 / LogL: -13815.910 / Time: 0h:0m:39s (0h:0m:14s left)
Iteration 110 / LogL: -13814.910 / Time: 0h:0m:42s (0h:0m:10s left)
Iteration 120 / LogL: -13815.061 / Time: 0h:0m:45s (0h:0m:6s left)
Iteration 130 / LogL: -13815.439 / Time: 0h:0m:48s (0h:0m:2s left)
TREE SEARCH COMPLETED AFTER 137 ITERATIONS / Time: 0h:0m:50s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -13814.169
2. Current log-likelihood: -13814.159
Optimal log-likelihood: -13814.154
Gamma shape alpha: 13.727
Parameters optimization took 2 rounds (0.065 sec)
BEST SCORE FOUND : -13814.154
Total tree length: 26.396

Total number of iterations: 137
CPU time used for tree search: 49.897 sec (0h:0m:49s)
Wall-clock time used for tree search: 50.220 sec (0h:0m:50s)
Total CPU time used: 50.618 sec (0h:0m:50s)
Total wall-clock time used: 51.009 sec (0h:0m:51s)

===> START BOOTSTRAP REPLICATE NUMBER 8

Creating bootstrap alignment (seed: 564608)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.022 seconds

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -14374.149
2. Current log-likelihood: -13791.833
3. Current log-likelihood: -13775.016
4. Current log-likelihood: -13774.360
Optimal log-likelihood: -13774.293
Gamma shape alpha: 17.082
Parameters optimization took 4 rounds (0.306 sec)
Computing ML distances based on estimated model parameters... 0.128 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.027 seconds
Log-likelihood of BIONJ tree: -13759.831
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.323 second
Computing log-likelihood of 98 initial trees ... 2.428 seconds
Current best score: -13759.831

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13751.534
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -13751.381
Iteration 10 / LogL: -13751.424 / Time: 0h:0m:7s
Iteration 20 / LogL: -13751.645 / Time: 0h:0m:9s
Finish initializing candidate tree set (5)
Current best tree score: -13751.381 / CPU time: 9.374
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -13752.169 / Time: 0h:0m:13s (0h:0m:32s left)
Iteration 40 / LogL: -13753.484 / Time: 0h:0m:16s (0h:0m:26s left)
