IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    933809 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Jun  1 14:06:41 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 100 columns, 99 distinct patterns
31 parsimony-informative, 51 singleton sites, 18 constant sites
WARNING: Some sequence names are changed as follows:
a_38_1_1+1an2_A -> a_38_1_1_1an2_A
a_38_1_1+1mdy_A -> a_38_1_1_1mdy_A
a_38_1_0+5i4z_A -> a_38_1_0_5i4z_A
a_38_1_1+1nlw_A -> a_38_1_1_1nlw_A
a_38_1_1+1am9_A -> a_38_1_1_1am9_A
a_38_1_1+1ukl_C -> a_38_1_1_1ukl_C
a_38_1_1+1a0a_A -> a_38_1_1_1a0a_A

                 Gap/Ambiguity  Composition  p-value
   1  a_38_1_1_1an2_A   14.00%    passed     89.92%
   2  a_38_1_1_1mdy_A   32.00%    passed     80.98%
   3  a_38_1_0_5i4z_A   26.00%    passed     85.78%
   4  a_38_1_1_1nlw_A   21.00%    passed     85.25%
   5  a_38_1_1_1am9_A   20.00%    passed     99.13%
   6  a_38_1_1_1ukl_C   39.00%    passed     50.38%
   7  a_38_1_1_1a0a_A   37.00%    passed     25.33%
****  TOTAL             27.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 546 protein models (sample size: 100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 120 / LogL: -1161.147 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 130 / LogL: -1161.149 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 140 / LogL: -1161.103 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 147 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1161.101
Optimal log-likelihood: -1161.097
Gamma shape alpha: 1.210
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1161.097
Total tree length: 10.107

Total number of iterations: 147
CPU time used for tree search: 1.677 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.731 sec (0h:0m:1s)
Total CPU time used: 1.704 sec (0h:0m:1s)
Total wall-clock time used: 1.773 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 3

Creating bootstrap alignment (seed: 933811)...
WARNING: States(s) W rarely appear in alignment and may cause numerical problems

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1240.373
2. Current log-likelihood: -1202.153
3. Current log-likelihood: -1200.284
4. Current log-likelihood: -1200.036
Optimal log-likelihood: -1199.998
Gamma shape alpha: 2.789
Parameters optimization took 4 rounds (0.012 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1206.188
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.015 second
Computing log-likelihood of 46 initial trees ... 0.043 seconds
Current best score: -1196.551

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1195.952
Iteration 10 / LogL: -1196.001 / Time: 0h:0m:0s
Iteration 20 / LogL: -1196.176 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1195.952 / CPU time: 0.173
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1195.952
Iteration 30 / LogL: -1206.770 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1196.213 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1206.190 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1195.944
Iteration 60 / LogL: -1196.240 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1196.141 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1206.298 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1195.944 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1206.345 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1195.944
Optimal log-likelihood: -1195.940
Gamma shape alpha: 2.623
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1195.940
Total tree length: 8.361

Total number of iterations: 102
CPU time used for tree search: 0.612 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.626 sec (0h:0m:0s)
Total CPU time used: 0.645 sec (0h:0m:0s)
Total wall-clock time used: 0.674 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 4

Creating bootstrap alignment (seed: 933812)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1135.222
2. Current log-likelihood: -1086.501
3. Current log-likelihood: -1086.085
Optimal log-likelihood: -1086.049
Gamma shape alpha: 1.659
Parameters optimization took 3 rounds (0.007 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1078.214
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.015 second
Computing log-likelihood of 41 initial trees ... 0.041 seconds
Current best score: -1078.214

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1078.098
UPDATE BEST LOG-LIKELIHOOD: -1078.096
UPDATE BEST LOG-LIKELIHOOD: -1078.095
Iteration 10 / LogL: -1078.095 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1078.094
Iteration 20 / LogL: -1078.127 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -1078.094 / CPU time: 0.241
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1078.093
UPDATE BEST LOG-LIKELIHOOD: -1078.093
Iteration 30 / LogL: -1078.990 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1078.097 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1078.095 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1078.092
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -1078.093 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -1078.096 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1078.092
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -1078.990 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1078.092
UPDATE BEST LOG-LIKELIHOOD: -1078.092
Iteration 90 / LogL: -1078.093 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -1078.107 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1078.092
2. Current log-likelihood: -1078.080
Optimal log-likelihood: -1078.074
Gamma shape alpha: 1.983
Parameters optimization took 2 rounds (0.004 sec)
BEST SCORE FOUND : -1078.074
Total tree length: 6.923

Total number of iterations: 102
CPU time used for tree search: 0.851 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.882 sec (0h:0m:0s)
Total CPU time used: 0.879 sec (0h:0m:0s)
Total wall-clock time used: 0.925 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 5

Creating bootstrap alignment (seed: 933813)...
WARNING: States(s) W rarely appear in alignment and may cause numerical problems

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1270.526
2. Current log-likelihood: -1246.827
3. Current log-likelihood: -1245.850
4. Current log-likelihood: -1245.664
Optimal log-likelihood: -1245.627
Gamma shape alpha: 2.377
Parameters optimization took 4 rounds (0.012 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -1244.508
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.014 second
Computing log-likelihood of 57 initial trees ... 0.055 seconds
Current best score: -1244.508

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1244.505
Iteration 10 / LogL: -1244.582 / Time: 0h:0m:0s
Iteration 20 / LogL: -1244.569 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1244.505 / CPU time: 0.177
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1244.505
UPDATE BEST LOG-LIKELIHOOD: -1244.505
Iteration 30 / LogL: -1244.505 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1244.953 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1244.505
Iteration 50 / LogL: -1244.595 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -1244.718 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -1244.567 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1244.735 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1244.611 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1244.619 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1244.505
Optimal log-likelihood: -1244.505
Gamma shape alpha: 2.435
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1244.505
Total tree length: 6.784

Total number of iterations: 102
CPU time used for tree search: 0.592 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.609 sec (0h:0m:0s)
Total CPU time used: 0.622 sec (0h:0m:0s)
Total wall-clock time used: 0.651 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 6

Creating bootstrap alignment (seed: 933814)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1127.060
2. Current log-likelihood: -1101.873
3. Current log-likelihood: -1101.177
Optimal log-likelihood: -1101.158
Gamma shape alpha: 1.082
Parameters optimization took 3 rounds (0.007 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1095.265
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.015 second
Computing log-likelihood of 66 initial trees ... 0.072 seconds
Current best score: -1095.265

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1095.229
UPDATE BEST LOG-LIKELIHOOD: -1095.227
UPDATE BEST LOG-LIKELIHOOD: -1095.227
UPDATE BEST LOG-LIKELIHOOD: -1095.227
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 10 / LogL: -1095.227 / Time: 0h:0m:0s
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 20 / LogL: -1095.227 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -1095.227 / CPU time: 0.339
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -1095.227
UPDATE BEST LOG-LIKELIHOOD: -1095.227
UPDATE BEST LOG-LIKELIHOOD: -1095.227
Iteration 30 / LogL: -1095.228 / Time: 0h:0m:0s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -1095.227 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1095.227
UPDATE BEST LOG-LIKELIHOOD: -1095.227
Iteration 50 / LogL: -1095.227 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -1095.227 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -1095.228 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 80 / LogL: -1095.227 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -1095.227 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -1095.227 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1095.227
Optimal log-likelihood: -1095.221
Gamma shape alpha: 1.005
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1095.221
Total tree length: 7.489

Total number of iterations: 102
CPU time used for tree search: 1.056 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.084 sec (0h:0m:1s)
Total CPU time used: 1.082 sec (0h:0m:1s)
Total wall-clock time used: 1.124 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 7

Creating bootstrap alignment (seed: 933815)...
WARNING: States(s) C rarely appear in alignment and may cause numerical problems

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1254.148
2. Current log-likelihood: -1228.393
3. Current log-likelihood: -1227.862
Optimal log-likelihood: -1227.819
Gamma shape alpha: 1.339
Parameters optimization took 3 rounds (0.009 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1227.327
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.014 second
Computing log-likelihood of 50 initial trees ... 0.054 seconds
Current best score: -1227.327

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1227.003
Iteration 10 / LogL: -1227.046 / Time: 0h:0m:0s
Iteration 20 / LogL: -1227.166 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -1227.003 / CPU time: 0.201
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1227.001
Iteration 30 / LogL: -1231.276 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1231.416 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -1231.257 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -1231.563 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -1227.008 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -1227.046 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -1227.018 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -1231.230 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1227.001
Optimal log-likelihood: -1227.001
Gamma shape alpha: 1.355
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -1227.001
Total tree length: 8.519

Total number of iterations: 102
CPU time used for tree search: 0.755 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.767 sec (0h:0m:0s)
Total CPU time used: 0.784 sec (0h:0m:0s)
Total wall-clock time used: 0.811 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 8

Creating bootstrap alignment (seed: 933816)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1221.196
2. Current log-likelihood: -1198.559
3. Current log-likelihood: -1197.430
4. Current log-likelihood: -1197.131
Optimal log-likelihood: -1197.025
Gamma shape alpha: 2.018
Parameters optimization took 4 rounds (0.014 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -1196.906
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.015 second
Computing log-likelihood of 60 initial trees ... 0.064 seconds
Current best score: -1195.056

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1194.830
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -1194.695
Iteration 10 / LogL: -1197.157 / Time: 0h:0m:0s
Iteration 20 / LogL: -1194.913 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -1194.695 / CPU time: 0.198
Number of iterations: 20
--------------------------------------------------------------------
