IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    910960 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 30 21:47:46 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 13 sequences with 354 columns, 285 distinct patterns
106 parsimony-informative, 126 singleton sites, 122 constant sites
WARNING: Some sequence names are changed as follows:
b_122_1_12+2zkd_A -> b_122_1_12_2zkd_A
b_122_1_12+4pw5_A -> b_122_1_12_4pw5_A
b_122_1_10+1zbo_A -> b_122_1_10_1zbo_A
b_122_1_10+2ane_A -> b_122_1_10_2ane_A
b_122_1_8+1zce_A -> b_122_1_8_1zce_A
b_122_1_8+2ar1_A -> b_122_1_8_2ar1_A
b_122_1_8+1wmm_A -> b_122_1_8_1wmm_A
b_122_1_6+1s04_A -> b_122_1_6_1s04_A
b_122_1_6+2z0t_A -> b_122_1_6_2z0t_A
b_122_1_6+1xne_A -> b_122_1_6_1xne_A
b_122_1_7+1te7_A -> b_122_1_7_1te7_A
b_122_1_5+1wk2_A -> b_122_1_5_1wk2_A
b_122_1_11+2gmq_A -> b_122_1_11_2gmq_A

                   Gap/Ambiguity  Composition  p-value
   1  b_122_1_12_2zkd_A   40.68%    passed      6.05%
   2  b_122_1_12_4pw5_A   46.61%    passed     12.05%
   3  b_122_1_10_1zbo_A   44.35%    failed      0.00%
   4  b_122_1_10_2ane_A   68.93%    passed     84.54%
   5  b_122_1_8_1zce_A    58.76%    passed     44.28%
   6  b_122_1_8_2ar1_A    55.65%    passed     39.78%
   7  b_122_1_8_1wmm_A    59.60%    passed      7.23%
   8  b_122_1_6_1s04_A    68.93%    failed      3.80%
   9  b_122_1_6_2z0t_A    69.21%    failed      0.11%
  10  b_122_1_6_1xne_A    68.08%    passed     17.75%
  11  b_122_1_7_1te7_A    70.90%    failed      0.02%
  12  b_122_1_5_1wk2_A    76.27%    passed     77.99%
  13  b_122_1_11_2gmq_A   72.03%    passed      7.06%
WARNING: 10 sequences contain more than 50% gaps/ambiguity
****  TOTAL               61.54%  4 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 354) ...
 No. Model         -LnL         df  AIC          AICc         BIC
UPDATE BEST LOG-LIKELIHOOD: -4470.320
UPDATE BEST LOG-LIKELIHOOD: -4470.314
Iteration 100 / LogL: -4470.314 / Time: 0h:0m:2s (0h:0m:0s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4470.253
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4470.253
Optimal log-likelihood: -4470.225
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4470.225
Total tree length: 25.043

Total number of iterations: 104
CPU time used for tree search: 2.158 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.221 sec (0h:0m:2s)
Total CPU time used: 2.195 sec (0h:0m:2s)
Total wall-clock time used: 2.271 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 3

Creating bootstrap alignment (seed: 910962)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4878.541
Optimal log-likelihood: -4439.422
Parameters optimization took 1 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.017 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.026 seconds
Log-likelihood of BIONJ tree: -4413.429
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.065 second
Computing log-likelihood of 98 initial trees ... 0.181 seconds
Current best score: -4413.429

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4408.692
Iteration 10 / LogL: -4408.757 / Time: 0h:0m:0s
Iteration 20 / LogL: -4408.698 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -4408.692 / CPU time: 0.884
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4408.721 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -4408.745 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -4409.004 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -4409.090 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -4408.748 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 80 / LogL: -4408.747 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 90 / LogL: -4409.390 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4408.805 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4408.692
Optimal log-likelihood: -4408.691
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4408.691
Total tree length: 23.916

Total number of iterations: 102
CPU time used for tree search: 2.855 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.897 sec (0h:0m:2s)
Total CPU time used: 2.893 sec (0h:0m:2s)
Total wall-clock time used: 2.987 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 4

Creating bootstrap alignment (seed: 910963)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4509.577
Optimal log-likelihood: -4060.321
Parameters optimization took 1 rounds (0.006 sec)
Computing ML distances based on estimated model parameters... 0.017 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -4061.011
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.067 second
Computing log-likelihood of 98 initial trees ... 0.187 seconds
Current best score: -4060.321

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4057.354
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -4056.454
Iteration 10 / LogL: -4064.500 / Time: 0h:0m:0s
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4056.392
Iteration 20 / LogL: -4056.840 / Time: 0h:0m:0s
Finish initializing candidate tree set (14)
Current best tree score: -4056.392 / CPU time: 0.673
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4056.775 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -4056.801 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -4056.878 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -4056.685 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -4057.094 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4058.074 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4056.396 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 100 / LogL: -4056.933 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4056.392
Optimal log-likelihood: -4056.388
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4056.388
Total tree length: 26.326

Total number of iterations: 103
CPU time used for tree search: 2.237 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.269 sec (0h:0m:2s)
Total CPU time used: 2.279 sec (0h:0m:2s)
Total wall-clock time used: 2.324 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 5

Creating bootstrap alignment (seed: 910964)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4821.443
Optimal log-likelihood: -4387.623
Parameters optimization took 1 rounds (0.009 sec)
Computing ML distances based on estimated model parameters... 0.014 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -4378.404
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.072 second
Computing log-likelihood of 97 initial trees ... 0.173 seconds
Current best score: -4378.404

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4377.243
Iteration 10 / LogL: -4383.473 / Time: 0h:0m:0s
Iteration 20 / LogL: -4383.926 / Time: 0h:0m:0s
Finish initializing candidate tree set (7)
Current best tree score: -4377.243 / CPU time: 0.563
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4379.668 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -4377.561 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -4378.558 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -4378.559 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4380.057 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4378.809 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4378.230 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -4381.607 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4377.243
Optimal log-likelihood: -4377.203
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4377.203
Total tree length: 26.332

Total number of iterations: 102
CPU time used for tree search: 1.981 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.997 sec (0h:0m:1s)
Total CPU time used: 2.026 sec (0h:0m:2s)
Total wall-clock time used: 2.052 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 6

Creating bootstrap alignment (seed: 910965)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4901.379
Optimal log-likelihood: -4439.105
Parameters optimization took 1 rounds (0.008 sec)
Computing ML distances based on estimated model parameters... 0.013 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.012 seconds
Log-likelihood of BIONJ tree: -4433.246
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.068 second
Computing log-likelihood of 97 initial trees ... 0.174 seconds
Current best score: -4433.246

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4431.572
Iteration 10 / LogL: -4432.025 / Time: 0h:0m:0s
Iteration 20 / LogL: -4431.750 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -4431.572 / CPU time: 0.657
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4435.809 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -4435.386 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -4436.423 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -4431.617 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -4432.118 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4433.096 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4433.453 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4433.324 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4431.572
Optimal log-likelihood: -4431.538
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4431.538
Total tree length: 24.993

Total number of iterations: 102
CPU time used for tree search: 2.328 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.369 sec (0h:0m:2s)
Total CPU time used: 2.365 sec (0h:0m:2s)
Total wall-clock time used: 2.444 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 7

Creating bootstrap alignment (seed: 910966)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4837.699
Optimal log-likelihood: -4409.687
Parameters optimization took 1 rounds (0.011 sec)
Computing ML distances based on estimated model parameters... 0.013 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -4397.813
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.070 second
Computing log-likelihood of 97 initial trees ... 0.171 seconds
Current best score: -4397.813

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4391.466
Iteration 10 / LogL: -4395.194 / Time: 0h:0m:0s
Iteration 20 / LogL: -4395.467 / Time: 0h:0m:0s
Finish initializing candidate tree set (12)
Current best tree score: -4391.466 / CPU time: 0.675
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4393.285 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -4392.981 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -4401.919 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -4394.341 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -4391.605 / Time: 0h:0m:1s (0h:0m:0s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -4391.406
Iteration 80 / LogL: -4391.632 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4391.441 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -4393.302 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4391.406
Optimal log-likelihood: -4391.393
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4391.393
Total tree length: 25.499

Total number of iterations: 102
CPU time used for tree search: 2.144 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.185 sec (0h:0m:2s)
Total CPU time used: 2.190 sec (0h:0m:2s)
Total wall-clock time used: 2.245 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 8

Creating bootstrap alignment (seed: 910967)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4781.496
Optimal log-likelihood: -4379.554
Parameters optimization took 1 rounds (0.007 sec)
Computing ML distances based on estimated model parameters... 0.012 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -4365.913
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.072 second
Computing log-likelihood of 98 initial trees ... 0.180 seconds
Current best score: -4365.913

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4360.884
WARNING: NNI search needs unusual large number of steps (13) to converge!
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -4360.863
WARNING: NNI search needs unusual large number of steps (13) to converge!
WARNING: NNI search needs unusual large number of steps (13) to converge!
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -4360.800
WARNING: NNI search needs unusual large number of steps (13) to converge!
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 10 / LogL: -4364.872 / Time: 0h:0m:0s
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 20 / LogL: -4370.804 / Time: 0h:0m:0s
Finish initializing candidate tree set (10)
Current best tree score: -4360.800 / CPU time: 0.923
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4360.800
WARNING: NNI search needs unusual large number of steps (13) to converge!
BETTER TREE FOUND at iteration 26: -4360.798
Iteration 30 / LogL: -4360.807 / Time: 0h:0m:1s (0h:0m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -4360.798
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 40 / LogL: -4360.804 / Time: 0h:0m:1s (0h:0m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -4360.798
Iteration 50 / LogL: -4360.831 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 60 / LogL: -4360.798 / Time: 0h:0m:2s (0h:0m:2s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 70 / LogL: -4360.798 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 80 / LogL: -4360.863 / Time: 0h:0m:2s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 90 / LogL: -4360.816 / Time: 0h:0m:2s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 100 / LogL: -4360.799 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 110 / LogL: -4360.799 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
UPDATE BEST LOG-LIKELIHOOD: -4360.798
Iteration 120 / LogL: -4360.947 / Time: 0h:0m:3s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 127 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4360.798
Optimal log-likelihood: -4360.798
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4360.798
Total tree length: 22.301

Total number of iterations: 127
CPU time used for tree search: 3.804 sec (0h:0m:3s)
Wall-clock time used for tree search: 3.853 sec (0h:0m:3s)
Total CPU time used: 3.837 sec (0h:0m:3s)
Total wall-clock time used: 3.900 sec (0h:0m:3s)

===> START BOOTSTRAP REPLICATE NUMBER 9

Creating bootstrap alignment (seed: 910968)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.017 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5187.853
Optimal log-likelihood: -4736.448
Parameters optimization took 1 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.016 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.025 seconds
Log-likelihood of BIONJ tree: -4709.234
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.069 second
Computing log-likelihood of 98 initial trees ... 0.184 seconds
Current best score: -4709.234

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4709.234
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 10 / LogL: -4717.240 / Time: 0h:0m:0s
Iteration 20 / LogL: -4711.130 / Time: 0h:0m:1s
Finish initializing candidate tree set (9)
Current best tree score: -4709.234 / CPU time: 0.992
Number of iterations: 20
--------------------------------------------------------------------
