IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    232398 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 30 19:42:34 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 8 sequences with 170 columns, 169 distinct patterns
98 parsimony-informative, 57 singleton sites, 15 constant sites
WARNING: Some sequence names are changed as follows:
c_110_1_0+2dbo_A -> c_110_1_0_2dbo_A
c_110_1_1+1jke_A -> c_110_1_1_1jke_A
c_110_1_1+1j7g_A -> c_110_1_1_1j7g_A
c_110_1_0+2okv_A -> c_110_1_0_2okv_A
c_110_1_0+3knf_A -> c_110_1_0_3knf_A
c_110_1_0+4rr6_A -> c_110_1_0_4rr6_A
c_110_1_0+4rrf_A -> c_110_1_0_4rrf_A
c_110_1_2+4s02_A -> c_110_1_2_4s02_A

                  Gap/Ambiguity  Composition  p-value
   1  c_110_1_0_2dbo_A   12.94%    passed     45.46%
   2  c_110_1_1_1jke_A   14.71%    passed     11.79%
   3  c_110_1_1_1j7g_A   15.29%    passed     81.85%
   4  c_110_1_0_2okv_A   12.35%    passed     92.25%
   5  c_110_1_0_3knf_A   11.18%    failed      0.14%
   6  c_110_1_0_4rr6_A   20.00%    failed      0.40%
   7  c_110_1_0_4rrf_A   18.82%    passed     82.51%
   8  c_110_1_2_4s02_A   19.41%    passed     61.32%
****  TOTAL              15.59%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 170) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Computing ML distances based on estimated model parameters... 0.015 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2524.161
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.022 second
Computing log-likelihood of 47 initial trees ... 0.086 seconds
Current best score: -2519.531

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2519.063
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 10 / LogL: -2519.591 / Time: 0h:0m:0s
WARNING: NNI search needs unusual large number of steps (8) to converge!
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 20 / LogL: -2519.535 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2519.063 / CPU time: 0.542
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2519.061
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2519.039
Iteration 30 / LogL: -2519.089 / Time: 0h:0m:0s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2519.037
Iteration 40 / LogL: -2519.037 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2519.036
Iteration 50 / LogL: -2519.489 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2519.511 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2519.035
UPDATE BEST LOG-LIKELIHOOD: -2519.035
Iteration 70 / LogL: -2519.390 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2519.291 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2519.218 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2519.383 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2519.035
Optimal log-likelihood: -2519.034
Gamma shape alpha: 1.638
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2519.034
Total tree length: 9.691

Total number of iterations: 102
CPU time used for tree search: 1.866 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.943 sec (0h:0m:1s)
Total CPU time used: 1.920 sec (0h:0m:1s)
Total wall-clock time used: 2.012 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 4

Creating bootstrap alignment (seed: 232401)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2590.692
2. Current log-likelihood: -2540.429
3. Current log-likelihood: -2536.906
4. Current log-likelihood: -2536.513
Optimal log-likelihood: -2536.476
Gamma shape alpha: 2.817
Parameters optimization took 4 rounds (0.073 sec)
Computing ML distances based on estimated model parameters... 0.013 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -2536.755
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.022 second
Computing log-likelihood of 52 initial trees ... 0.096 seconds
Current best score: -2535.661

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2534.386
Iteration 10 / LogL: -2535.982 / Time: 0h:0m:0s
Iteration 20 / LogL: -2535.807 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2534.386 / CPU time: 0.331
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2534.445 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -2536.171 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -2534.699 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -2534.420 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2535.080 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2534.445 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2534.400 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2534.384
UPDATE BEST LOG-LIKELIHOOD: -2534.384
Iteration 100 / LogL: -2534.414 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2534.384
Optimal log-likelihood: -2534.382
Gamma shape alpha: 2.956
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2534.382
Total tree length: 8.965

Total number of iterations: 102
CPU time used for tree search: 1.330 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.437 sec (0h:0m:1s)
Total CPU time used: 1.389 sec (0h:0m:1s)
Total wall-clock time used: 1.562 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 5

Creating bootstrap alignment (seed: 232402)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2514.891
2. Current log-likelihood: -2463.391
3. Current log-likelihood: -2461.701
4. Current log-likelihood: -2461.585
Optimal log-likelihood: -2461.533
Gamma shape alpha: 1.862
Parameters optimization took 4 rounds (0.021 sec)
Computing ML distances based on estimated model parameters... 0.013 sec
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2460.311
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.023 second
Computing log-likelihood of 51 initial trees ... 0.095 seconds
Current best score: -2460.311

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2460.309
Iteration 10 / LogL: -2460.316 / Time: 0h:0m:0s
Iteration 20 / LogL: -2460.757 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2460.309 / CPU time: 0.342
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2460.309
Iteration 30 / LogL: -2460.445 / Time: 0h:0m:0s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 40 / LogL: -2460.365 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -2462.639 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -2460.452 / Time: 0h:0m:0s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 70 / LogL: -2460.617 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2461.922 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2462.667 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2460.315 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2460.309
Optimal log-likelihood: -2460.308
Gamma shape alpha: 1.881
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2460.308
Total tree length: 8.923

Total number of iterations: 102
CPU time used for tree search: 1.402 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.416 sec (0h:0m:1s)
Total CPU time used: 1.463 sec (0h:0m:1s)
Total wall-clock time used: 1.494 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 6

Creating bootstrap alignment (seed: 232403)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2341.686
2. Current log-likelihood: -2287.790
3. Current log-likelihood: -2285.489
4. Current log-likelihood: -2285.301
Optimal log-likelihood: -2285.261
Gamma shape alpha: 2.012
Parameters optimization took 4 rounds (0.051 sec)
Computing ML distances based on estimated model parameters... 0.016 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.026 seconds
Log-likelihood of BIONJ tree: -2287.090
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.023 second
Computing log-likelihood of 49 initial trees ... 0.090 seconds
Current best score: -2283.107

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2282.927
UPDATE BEST LOG-LIKELIHOOD: -2282.925
Iteration 10 / LogL: -2282.943 / Time: 0h:0m:0s
Iteration 20 / LogL: -2283.126 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -2282.925 / CPU time: 0.711
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2282.924
UPDATE BEST LOG-LIKELIHOOD: -2282.921
UPDATE BEST LOG-LIKELIHOOD: -2282.920
UPDATE BEST LOG-LIKELIHOOD: -2282.920
UPDATE BEST LOG-LIKELIHOOD: -2282.920
Iteration 30 / LogL: -2282.920 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2282.920
Iteration 40 / LogL: -2283.130 / Time: 0h:0m:1s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2282.920
UPDATE BEST LOG-LIKELIHOOD: -2282.920
Iteration 50 / LogL: -2282.920 / Time: 0h:0m:1s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2282.920
UPDATE BEST LOG-LIKELIHOOD: -2282.920
Iteration 60 / LogL: -2287.000 / Time: 0h:0m:1s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 70 / LogL: -2287.055 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2282.920
UPDATE BEST LOG-LIKELIHOOD: -2282.920
UPDATE BEST LOG-LIKELIHOOD: -2282.920
Iteration 80 / LogL: -2282.930 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2282.920 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2287.008 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2282.920
Optimal log-likelihood: -2282.919
Gamma shape alpha: 1.961
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2282.919
Total tree length: 8.774

Total number of iterations: 102
CPU time used for tree search: 2.218 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.301 sec (0h:0m:2s)
Total CPU time used: 2.277 sec (0h:0m:2s)
Total wall-clock time used: 2.453 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 7

Creating bootstrap alignment (seed: 232404)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.015 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2514.453
2. Current log-likelihood: -2455.121
3. Current log-likelihood: -2454.406
4. Current log-likelihood: -2454.074
Optimal log-likelihood: -2453.898
Gamma shape alpha: 1.224
Parameters optimization took 4 rounds (0.018 sec)
Computing ML distances based on estimated model parameters... 0.019 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2449.441
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.022 second
Computing log-likelihood of 59 initial trees ... 0.108 seconds
Current best score: -2449.441

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2449.021
BETTER TREE FOUND at iteration 2: -2449.021
BETTER TREE FOUND at iteration 4: -2449.021
UPDATE BEST LOG-LIKELIHOOD: -2449.021
UPDATE BEST LOG-LIKELIHOOD: -2449.021
Iteration 10 / LogL: -2449.021 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2449.021
UPDATE BEST LOG-LIKELIHOOD: -2449.021
UPDATE BEST LOG-LIKELIHOOD: -2449.021
Iteration 20 / LogL: -2453.971 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -2449.021 / CPU time: 0.563
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2449.021 / Time: 0h:0m:0s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2449.021
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 40 / LogL: -2449.021 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2449.021
Iteration 50 / LogL: -2453.964 / Time: 0h:0m:1s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
WARNING: NNI search needs unusual large number of steps (8) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2449.021
UPDATE BEST LOG-LIKELIHOOD: -2449.021
Iteration 60 / LogL: -2449.021 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2449.021
Iteration 70 / LogL: -2449.021 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
UPDATE BEST LOG-LIKELIHOOD: -2449.021
Iteration 80 / LogL: -2449.021 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (8) to converge!
Iteration 90 / LogL: -2449.021 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2449.021 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2449.021
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2449.021
Optimal log-likelihood: -2449.017
Gamma shape alpha: 1.444
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2449.017
Total tree length: 11.022

Total number of iterations: 105
CPU time used for tree search: 1.947 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.047 sec (0h:0m:2s)
Total CPU time used: 1.999 sec (0h:0m:1s)
Total wall-clock time used: 2.130 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 8

Creating bootstrap alignment (seed: 232405)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2266.068
2. Current log-likelihood: -2222.486
3. Current log-likelihood: -2220.995
Optimal log-likelihood: -2220.923
Gamma shape alpha: 1.374
Parameters optimization took 3 rounds (0.018 sec)
Computing ML distances based on estimated model parameters... 0.013 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2219.007
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.025 second
Computing log-likelihood of 52 initial trees ... 0.105 seconds
Current best score: -2219.007

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2217.614
Iteration 10 / LogL: -2219.647 / Time: 0h:0m:0s
Iteration 20 / LogL: -2219.604 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2217.614 / CPU time: 0.339
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2217.614
Iteration 30 / LogL: -2219.568 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -2219.529 / Time: 0h:0m:0s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2217.613
UPDATE BEST LOG-LIKELIHOOD: -2217.613
Iteration 50 / LogL: -2217.613 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -2219.030 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2221.880 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2218.434 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2217.613
Iteration 90 / LogL: -2217.613 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2217.671 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2217.613
Optimal log-likelihood: -2217.610
Gamma shape alpha: 1.446
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -2217.610
Total tree length: 8.561

Total number of iterations: 102
CPU time used for tree search: 1.256 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.346 sec (0h:0m:1s)
Total CPU time used: 1.309 sec (0h:0m:1s)
Total wall-clock time used: 1.414 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 9

Creating bootstrap alignment (seed: 232406)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2499.292
2. Current log-likelihood: -2430.680
