IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    816849 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 30 22:04:16 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 11 sequences with 174 columns, 163 distinct patterns
86 parsimony-informative, 49 singleton sites, 39 constant sites
WARNING: Some sequence names are changed as follows:
b_15_1_1+1gme_A -> b_15_1_1_1gme_A
b_15_1_1+5ds2_A -> b_15_1_1_5ds2_A
b_15_1_0+3aab_A -> b_15_1_0_3aab_A
b_15_1_0+4yl9_A -> b_15_1_0_4yl9_A
b_15_1_0+3w1z_D -> b_15_1_0_3w1z_D
b_15_1_1+1shs_A -> b_15_1_1_1shs_A
b_15_1_0+3gla_A -> b_15_1_0_3gla_A
b_15_1_0+5j7n_A -> b_15_1_0_5j7n_A
b_15_1_0+2xcm_C -> b_15_1_0_2xcm_C
b_15_1_3+1rl1_A -> b_15_1_3_1rl1_A
b_15_1_2+1ejf_A -> b_15_1_2_1ejf_A

                 Gap/Ambiguity  Composition  p-value
   1  b_15_1_1_1gme_A   13.79%    passed     34.37%
   2  b_15_1_1_5ds2_A   45.98%    passed     57.07%
   3  b_15_1_0_3aab_A   36.78%    passed     44.34%
   4  b_15_1_0_4yl9_A   29.31%    passed     88.19%
   5  b_15_1_0_3w1z_D   36.78%    passed     95.30%
   6  b_15_1_1_1shs_A   33.91%    passed     27.54%
   7  b_15_1_0_3gla_A   44.25%    passed     83.27%
   8  b_15_1_0_5j7n_A   37.36%    passed     63.44%
   9  b_15_1_0_2xcm_C   47.13%    passed     48.71%
  10  b_15_1_3_1rl1_A   47.13%    passed     45.25%
  11  b_15_1_2_1ejf_A   36.78%    failed      0.00%
****  TOTAL             37.20%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 174) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2563.707
2. Current log-likelihood: -2481.085
3. Current log-likelihood: -2478.854
4. Current log-likelihood: -2478.635
Optimal log-likelihood: -2478.595
Gamma shape alpha: 2.858
Parameters optimization took 4 rounds (0.035 sec)
Computing ML distances based on estimated model parameters... 0.024 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.023 seconds
Log-likelihood of BIONJ tree: -2473.528
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.040 second
Computing log-likelihood of 96 initial trees ... 0.267 seconds
Current best score: -2473.528

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2473.526
Iteration 10 / LogL: -2474.015 / Time: 0h:0m:0s
Iteration 20 / LogL: -2474.206 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -2473.526 / CPU time: 0.662
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2474.233 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -2473.654 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2473.725 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2473.693 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2474.540 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2473.526
Iteration 80 / LogL: -2473.726 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2473.517
Iteration 90 / LogL: -2473.754 / Time: 0h:0m:2s (0h:0m:0s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2473.402
Iteration 100 / LogL: -2474.192 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2473.402
Optimal log-likelihood: -2473.396
Gamma shape alpha: 2.719
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2473.396
Total tree length: 12.373

Total number of iterations: 102
CPU time used for tree search: 2.280 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.341 sec (0h:0m:2s)
Total CPU time used: 2.359 sec (0h:0m:2s)
Total wall-clock time used: 2.456 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 4

Creating bootstrap alignment (seed: 816852)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2920.476
2. Current log-likelihood: -2812.744
3. Current log-likelihood: -2810.602
Optimal log-likelihood: -2810.491
Gamma shape alpha: 2.266
Parameters optimization took 3 rounds (0.055 sec)
Computing ML distances based on estimated model parameters... 0.032 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.024 seconds
Log-likelihood of BIONJ tree: -2807.494
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.036 second
Computing log-likelihood of 98 initial trees ... 0.264 seconds
Current best score: -2807.494

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2806.383
Iteration 10 / LogL: -2807.174 / Time: 0h:0m:0s
Iteration 20 / LogL: -2807.356 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2806.383 / CPU time: 0.655
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2806.352
Iteration 30 / LogL: -2807.043 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -2806.968 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2806.789 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2806.347
Iteration 60 / LogL: -2807.019 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2806.974 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2807.246 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2807.460 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2810.347 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2806.347
Optimal log-likelihood: -2806.343
Gamma shape alpha: 2.721
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -2806.343
Total tree length: 14.940

Total number of iterations: 102
CPU time used for tree search: 2.553 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.574 sec (0h:0m:2s)
Total CPU time used: 2.633 sec (0h:0m:2s)
Total wall-clock time used: 2.745 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 5

Creating bootstrap alignment (seed: 816853)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.019 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2714.269
2. Current log-likelihood: -2602.828
3. Current log-likelihood: -2598.886
4. Current log-likelihood: -2598.654
Optimal log-likelihood: -2598.623
Gamma shape alpha: 2.386
Parameters optimization took 4 rounds (0.034 sec)
Computing ML distances based on estimated model parameters... 0.028 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2598.916
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.038 second
Computing log-likelihood of 90 initial trees ... 0.268 seconds
Current best score: -2598.623

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2597.072
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -2596.037
Iteration 10 / LogL: -2599.084 / Time: 0h:0m:0s
Iteration 20 / LogL: -2596.346 / Time: 0h:0m:0s
Finish initializing candidate tree set (4)
Current best tree score: -2596.037 / CPU time: 0.697
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2597.868 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 40 / LogL: -2596.216 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -2596.349 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2596.183 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2596.035
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2596.010
Iteration 70 / LogL: -2596.660 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2640.188 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2597.135 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2598.965 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2596.010
Optimal log-likelihood: -2596.009
Gamma shape alpha: 2.384
Parameters optimization took 1 rounds (0.022 sec)
BEST SCORE FOUND : -2596.009
Total tree length: 15.707

Total number of iterations: 104
CPU time used for tree search: 2.745 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.794 sec (0h:0m:2s)
Total CPU time used: 2.832 sec (0h:0m:2s)
Total wall-clock time used: 2.928 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 6

Creating bootstrap alignment (seed: 816854)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.013 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2648.276
2. Current log-likelihood: -2571.577
3. Current log-likelihood: -2566.594
4. Current log-likelihood: -2566.428
Optimal log-likelihood: -2566.407
Gamma shape alpha: 1.922
Parameters optimization took 4 rounds (0.032 sec)
Computing ML distances based on estimated model parameters... 0.030 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2564.864
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.036 second
Computing log-likelihood of 93 initial trees ... 0.265 seconds
Current best score: -2562.900

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2561.007
Iteration 10 / LogL: -2562.271 / Time: 0h:0m:0s
Iteration 20 / LogL: -2562.614 / Time: 0h:0m:0s
Finish initializing candidate tree set (6)
Current best tree score: -2561.007 / CPU time: 0.631
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2563.118 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -2562.076 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2562.051 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2562.040 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2565.149 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2561.161 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2561.005
Iteration 90 / LogL: -2562.099 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2563.204 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2561.005
Optimal log-likelihood: -2561.003
Gamma shape alpha: 2.084
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -2561.003
Total tree length: 13.855

Total number of iterations: 102
CPU time used for tree search: 2.480 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.496 sec (0h:0m:2s)
Total CPU time used: 2.563 sec (0h:0m:2s)
Total wall-clock time used: 2.623 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 7

Creating bootstrap alignment (seed: 816855)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.017 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2669.631
2. Current log-likelihood: -2564.179
3. Current log-likelihood: -2560.755
4. Current log-likelihood: -2560.418
Optimal log-likelihood: -2560.357
Gamma shape alpha: 3.853
Parameters optimization took 4 rounds (0.036 sec)
Computing ML distances based on estimated model parameters... 0.024 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2555.755
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.038 second
Computing log-likelihood of 94 initial trees ... 0.274 seconds
Current best score: -2554.010

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2552.956
Iteration 10 / LogL: -2553.275 / Time: 0h:0m:0s
Iteration 20 / LogL: -2554.476 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2552.956 / CPU time: 0.641
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2553.430 / Time: 0h:0m:1s (0h:0m:2s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2552.867
Iteration 40 / LogL: -2553.568 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2553.579 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2552.977 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2554.788 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2553.393 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2554.183 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2553.938 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2552.867
Optimal log-likelihood: -2552.864
Gamma shape alpha: 3.566
Parameters optimization took 1 rounds (0.021 sec)
BEST SCORE FOUND : -2552.864
Total tree length: 14.162

Total number of iterations: 102
CPU time used for tree search: 2.569 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.596 sec (0h:0m:2s)
Total CPU time used: 2.657 sec (0h:0m:2s)
Total wall-clock time used: 2.748 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 8

Creating bootstrap alignment (seed: 816856)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2524.047
2. Current log-likelihood: -2440.573
3. Current log-likelihood: -2438.697
Optimal log-likelihood: -2438.639
Gamma shape alpha: 2.206
Parameters optimization took 3 rounds (0.021 sec)
Computing ML distances based on estimated model parameters... 0.026 sec
Computing BIONJ tree...
0.008 seconds
Log-likelihood of BIONJ tree: -2437.439
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.042 second
Computing log-likelihood of 92 initial trees ... 0.250 seconds
Current best score: -2436.105

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2434.597
Iteration 10 / LogL: -2437.593 / Time: 0h:0m:0s
Iteration 20 / LogL: -2435.824 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -2434.597 / CPU time: 0.625
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2435.979 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -2435.465 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2436.925 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2435.758 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2435.606 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2435.870 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2435.457 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2435.911 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2434.597
Optimal log-likelihood: -2434.590
Gamma shape alpha: 2.367
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -2434.590
Total tree length: 13.816

Total number of iterations: 102
CPU time used for tree search: 2.493 sec (0h:0m:2s)
Wall-clock time used for tree search: 2.511 sec (0h:0m:2s)
Total CPU time used: 2.565 sec (0h:0m:2s)
Total wall-clock time used: 2.600 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 9

Creating bootstrap alignment (seed: 816857)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2624.413
2. Current log-likelihood: -2537.548
3. Current log-likelihood: -2535.401
4. Current log-likelihood: -2535.240
Optimal log-likelihood: -2535.202
Gamma shape alpha: 2.086
Parameters optimization took 4 rounds (0.031 sec)
Computing ML distances based on estimated model parameters... 0.027 sec
WARNING: Some pairwise ML distances are too long (saturated)
Computing BIONJ tree...
0.007 seconds
Log-likelihood of BIONJ tree: -2515.673
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.038 second
Computing log-likelihood of 93 initial trees ... 0.250 seconds
Current best score: -2515.673

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2515.672
Iteration 10 / LogL: -2515.904 / Time: 0h:0m:0s
Iteration 20 / LogL: -2516.929 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -2515.672 / CPU time: 0.618
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2515.969 / Time: 0h:0m:0s (0h:0m:2s left)
Iteration 40 / LogL: -2516.819 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2515.776 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -2516.394 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -2515.833 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2518.954 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2515.982 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2516.014 / Time: 0h:0m:2s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2515.672
Optimal log-likelihood: -2515.672
Gamma shape alpha: 2.098
