IQ-TREE multicore version 1.6.8 for Mac OS X 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sc-sbs-383386 (AVX512, FMA3, 32 GB RAM)
Command: /Users/mful870/Bioinformatics_Programs/iqtree-1.6.8-MacOSX/bin/iqtree -redo -s crystal_aa.fa -b 100
Seed:    788440 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun  3 11:00:24 2025
Kernel:  AVX+FMA - 1 threads (16 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 16 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file crystal_aa.fa ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 13 sequences with 158 columns, 158 distinct patterns
120 parsimony-informative, 31 singleton sites, 7 constant sites
WARNING: Some sequence names are changed as follows:
a_39_2_1+1qwv_A -> a_39_2_1_1qwv_A
a_39_2_1+1xfr_A -> a_39_2_1_1xfr_A
a_39_2_1+2kph_A -> a_39_2_1_2kph_A
a_39_2_0+2wc6_A -> a_39_2_0_2wc6_A
a_39_2_0+3q8i_A -> a_39_2_0_3q8i_A
a_39_2_1+1oof_A -> a_39_2_1_1oof_A
a_39_2_1+1org_A -> a_39_2_1_1org_A
a_39_2_0+3k1e_A -> a_39_2_0_3k1e_A
a_39_2_0+3ogn_A -> a_39_2_0_3ogn_A
a_39_2_1+3d73_A -> a_39_2_1_3d73_A
a_39_2_0+3r72_A -> a_39_2_0_3r72_A
a_39_2_0+4pt1_A -> a_39_2_0_4pt1_A
a_39_2_1+1c3y_A -> a_39_2_1_1c3y_A

                 Gap/Ambiguity  Composition  p-value
   1  a_39_2_1_1qwv_A   10.13%    passed     80.92%
   2  a_39_2_1_1xfr_A   18.99%    passed     46.10%
   3  a_39_2_1_2kph_A   10.13%    passed     97.93%
   4  a_39_2_0_2wc6_A   10.76%    passed     74.40%
   5  a_39_2_0_3q8i_A   22.15%    failed      1.04%
   6  a_39_2_1_1oof_A   21.52%    passed     60.71%
   7  a_39_2_1_1org_A   25.32%    passed     37.32%
   8  a_39_2_0_3k1e_A   21.52%    passed     57.94%
   9  a_39_2_0_3ogn_A   21.52%    passed     75.15%
  10  a_39_2_1_3d73_A   24.68%    passed     72.58%
  11  a_39_2_0_3r72_A   22.78%    passed     53.24%
  12  a_39_2_0_4pt1_A   18.35%    passed     86.24%
  13  a_39_2_1_1c3y_A   31.65%    passed     34.29%
****  TOTAL             19.96%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 158) ...
 No. Model         -LnL         df  AIC          AICc         BIC
BEST SCORE FOUND : -3581.252
Total tree length: 11.513

Total number of iterations: 102
CPU time used for tree search: 1.245 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.274 sec (0h:0m:1s)
Total CPU time used: 1.272 sec (0h:0m:1s)
Total wall-clock time used: 1.324 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 3

Creating bootstrap alignment (seed: 788442)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3490.553
Optimal log-likelihood: -3448.065
Parameters optimization took 1 rounds (0.004 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.010 seconds
Log-likelihood of BIONJ tree: -3445.152
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.090 second
Computing log-likelihood of 98 initial trees ... 0.152 seconds
Current best score: -3445.152

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3445.152
Iteration 10 / LogL: -3452.179 / Time: 0h:0m:0s
Iteration 20 / LogL: -3446.560 / Time: 0h:0m:0s
Finish initializing candidate tree set (8)
Current best tree score: -3445.152 / CPU time: 0.477
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3445.194 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3445.191 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3445.373 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3463.343 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3445.197 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3449.481 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3445.645 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3446.562 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3445.152
Optimal log-likelihood: -3445.152
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3445.152
Total tree length: 10.411

Total number of iterations: 102
CPU time used for tree search: 1.485 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.510 sec (0h:0m:1s)
Total CPU time used: 1.511 sec (0h:0m:1s)
Total wall-clock time used: 1.556 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 4

Creating bootstrap alignment (seed: 788443)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3322.766
Optimal log-likelihood: -3275.287
Parameters optimization took 1 rounds (0.006 sec)
Computing ML distances based on estimated model parameters... 0.011 sec
Computing BIONJ tree...
0.013 seconds
Log-likelihood of BIONJ tree: -3267.154
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.081 second
Computing log-likelihood of 98 initial trees ... 0.145 seconds
Current best score: -3267.154

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3266.741
Iteration 10 / LogL: -3268.104 / Time: 0h:0m:0s
Iteration 20 / LogL: -3268.202 / Time: 0h:0m:0s
Finish initializing candidate tree set (7)
Current best tree score: -3266.741 / CPU time: 0.474
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3267.574 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3266.749 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3267.928 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3268.136 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3266.859 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3267.890 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3267.288 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3268.269 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3266.741
Optimal log-likelihood: -3266.725
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3266.725
Total tree length: 12.162

Total number of iterations: 102
CPU time used for tree search: 1.467 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.499 sec (0h:0m:1s)
Total CPU time used: 1.515 sec (0h:0m:1s)
Total wall-clock time used: 1.572 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 5

Creating bootstrap alignment (seed: 788444)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3479.969
Optimal log-likelihood: -3422.318
Parameters optimization took 1 rounds (0.003 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.012 seconds
Log-likelihood of BIONJ tree: -3403.507
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.094 second
Computing log-likelihood of 98 initial trees ... 0.161 seconds
Current best score: -3403.507

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3399.193
Iteration 10 / LogL: -3400.172 / Time: 0h:0m:0s
Iteration 20 / LogL: -3408.179 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -3399.193 / CPU time: 0.496
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3399.221 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3399.355 / Time: 0h:0m:0s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (13) to converge!
Iteration 50 / LogL: -3400.707 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 60 / LogL: -3408.179 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3405.974 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3400.340 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3408.179 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3399.221 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3399.193
Optimal log-likelihood: -3399.193
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3399.193
Total tree length: 10.872

Total number of iterations: 102
CPU time used for tree search: 1.508 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.538 sec (0h:0m:1s)
Total CPU time used: 1.535 sec (0h:0m:1s)
Total wall-clock time used: 1.587 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 6

Creating bootstrap alignment (seed: 788445)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3684.164
Optimal log-likelihood: -3627.401
Parameters optimization took 1 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.011 sec
Computing BIONJ tree...
0.010 seconds
Log-likelihood of BIONJ tree: -3613.309
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.083 second
Computing log-likelihood of 98 initial trees ... 0.154 seconds
Current best score: -3613.309

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3611.323
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -3610.371
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -3609.257
Iteration 10 / LogL: -3609.348 / Time: 0h:0m:0s
Iteration 20 / LogL: -3610.371 / Time: 0h:0m:0s
Finish initializing candidate tree set (8)
Current best tree score: -3609.257 / CPU time: 0.544
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3609.250
Iteration 30 / LogL: -3610.372 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3610.371 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3609.272 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -3610.371 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3609.245
Iteration 70 / LogL: -3609.260 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3610.371 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3616.782 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3609.309 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 109 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3609.245
Optimal log-likelihood: -3609.244
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3609.244
Total tree length: 10.611

Total number of iterations: 109
CPU time used for tree search: 1.972 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.018 sec (0h:0m:2s)
Total CPU time used: 1.999 sec (0h:0m:1s)
Total wall-clock time used: 2.065 sec (0h:0m:2s)

===> START BOOTSTRAP REPLICATE NUMBER 7

Creating bootstrap alignment (seed: 788446)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3505.317
Optimal log-likelihood: -3450.973
Parameters optimization took 1 rounds (0.003 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.011 seconds
Log-likelihood of BIONJ tree: -3424.684
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.092 second
Computing log-likelihood of 98 initial trees ... 0.133 seconds
Current best score: -3424.684

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3418.508
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -3415.480
Iteration 10 / LogL: -3416.179 / Time: 0h:0m:0s
Iteration 20 / LogL: -3428.611 / Time: 0h:0m:0s
Finish initializing candidate tree set (8)
Current best tree score: -3415.480 / CPU time: 0.454
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3426.728 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3416.637 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3415.855 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3415.836 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3416.637 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3416.771 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3420.065 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3415.710 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3415.480
Optimal log-likelihood: -3415.445
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3415.445
Total tree length: 11.262

Total number of iterations: 103
CPU time used for tree search: 1.307 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.334 sec (0h:0m:1s)
Total CPU time used: 1.334 sec (0h:0m:1s)
Total wall-clock time used: 1.386 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 8

Creating bootstrap alignment (seed: 788447)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3628.373
Optimal log-likelihood: -3551.868
Parameters optimization took 1 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.011 seconds
Log-likelihood of BIONJ tree: -3546.792
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.091 second
Computing log-likelihood of 98 initial trees ... 0.151 seconds
Current best score: -3545.075

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3544.557
Iteration 10 / LogL: -3545.280 / Time: 0h:0m:0s
Iteration 20 / LogL: -3544.740 / Time: 0h:0m:0s
Finish initializing candidate tree set (5)
Current best tree score: -3544.557 / CPU time: 0.510
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3545.805 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3545.306 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3545.057 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 60 / LogL: -3545.028 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3545.006 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3545.064 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3544.586 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3545.049 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3544.557
Optimal log-likelihood: -3544.553
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3544.553
Total tree length: 12.470

Total number of iterations: 102
CPU time used for tree search: 1.753 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.784 sec (0h:0m:1s)
Total CPU time used: 1.777 sec (0h:0m:1s)
Total wall-clock time used: 1.830 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 9

Creating bootstrap alignment (seed: 788448)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3821.185
Optimal log-likelihood: -3771.305
Parameters optimization took 1 rounds (0.003 sec)
Computing ML distances based on estimated model parameters... 0.010 sec
Computing BIONJ tree...
0.011 seconds
Log-likelihood of BIONJ tree: -3764.946
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.083 second
Computing log-likelihood of 97 initial trees ... 0.137 seconds
Current best score: -3764.946

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3764.946
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -3760.162
Iteration 10 / LogL: -3766.462 / Time: 0h:0m:0s
Iteration 20 / LogL: -3766.372 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -3760.162 / CPU time: 0.410
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3760.518 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -3760.625 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -3765.085 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3760.894 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3760.745 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3760.425 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3760.238 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3761.879 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3760.162
Optimal log-likelihood: -3760.159
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3760.159
Total tree length: 12.523

Total number of iterations: 103
CPU time used for tree search: 1.207 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.233 sec (0h:0m:1s)
Total CPU time used: 1.235 sec (0h:0m:1s)
Total wall-clock time used: 1.284 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 10

Creating bootstrap alignment (seed: 788449)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3561.136
Optimal log-likelihood: -3492.667
Parameters optimization took 1 rounds (0.004 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.010 seconds
Log-likelihood of BIONJ tree: -3479.319
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.080 second
Computing log-likelihood of 98 initial trees ... 0.130 seconds
Current best score: -3478.757

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3469.688
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -3469.653
UPDATE BEST LOG-LIKELIHOOD: -3469.653
Iteration 10 / LogL: -3470.622 / Time: 0h:0m:0s
